,Date,Model,MAPE,File
197,2023-08-20,Mape_M_1,7.618257808025063,Mape_[6].csv
198,2023-08-22,Mape_M_1,5.204334804211552,Mape_[6].csv
199,2023-08-27,Mape_M_1,7.395072083437625,Mape_[6].csv
200,2023-08-30,Mape_M_1,6.052815513103612,Mape_[6].csv
201,2023-08-31,Mape_M_1,6.061455533408413,Mape_[6].csv
202,2023-09-02,Mape_M_1,8.144239063204713,Mape_[6].csv
203,2023-07-15,Mape_M_1,6.878685489427173,Mape_[6].csv
204,2023-07-17,Mape_M_1,6.667577133165368,Mape_[6].csv
205,2023-07-18,Mape_M_1,6.711778443863457,Mape_[6].csv
206,2023-07-19,Mape_M_1,7.3230854796290865,Mape_[6].csv
207,2023-07-20,Mape_M_1,5.907811140164066,Mape_[6].csv
208,2023-07-22,Mape_M_1,6.552120257618023,Mape_[6].csv
209,2023-07-24,Mape_M_1,10.701764087380615,Mape_[6].csv
210,2023-08-03,Mape_M_1,5.575068230652175,Mape_[6].csv
211,2023-08-05,Mape_M_1,5.624630895836061,Mape_[6].csv
212,2023-07-06,Mape_M_1,5.218164255084065,Mape_[6].csv
213,2023-05-27,Mape_M_1,5.052665105929357,Mape_[6].csv
214,2023-05-01,Mape_M_1,7.646536170201947,Mape_[6].csv
215,2022-11-21,Mape_M_1,6.444448196273202,Mape_[6].csv
216,2022-10-15,Mape_M_1,5.476317476887433,Mape_[6].csv
217,2022-10-23,Mape_M_1,5.598411687578222,Mape_[6].csv
218,2022-09-24,Mape_M_1,5.049260353344833,Mape_[6].csv
219,2022-09-28,Mape_M_1,5.046494940037957,Mape_[6].csv
220,2023-08-20,Mape_M_2,6.888657188459148,Mape_[6].csv
221,2023-08-21,Mape_M_2,5.607528962208171,Mape_[6].csv
222,2023-08-26,Mape_M_2,6.799032191338399,Mape_[6].csv
223,2023-09-02,Mape_M_2,8.105009602919306,Mape_[6].csv
224,2023-09-03,Mape_M_2,5.340055749043621,Mape_[6].csv
225,2023-07-15,Mape_M_2,5.453518205992599,Mape_[6].csv
226,2023-07-18,Mape_M_2,5.764339252815306,Mape_[6].csv
227,2023-07-19,Mape_M_2,6.043893442974168,Mape_[6].csv
228,2023-07-20,Mape_M_2,6.274271205764287,Mape_[6].csv
229,2023-08-04,Mape_M_2,5.040411541221544,Mape_[6].csv
230,2023-08-05,Mape_M_2,6.617726904016736,Mape_[6].csv
231,2023-06-23,Mape_M_2,5.45612076197472,Mape_[6].csv
232,2023-06-27,Mape_M_2,5.080894859098364,Mape_[6].csv
233,2023-06-30,Mape_M_2,7.019968214254262,Mape_[6].csv
234,2023-07-01,Mape_M_2,6.99164833694285,Mape_[6].csv
235,2023-05-01,Mape_M_2,7.304649679657389,Mape_[6].csv
236,2022-09-22,Mape_M_2,5.921972082022772,Mape_[6].csv
237,2022-09-25,Mape_M_2,5.310833444889268,Mape_[6].csv
238,2022-09-27,Mape_M_2,6.386079659214021,Mape_[6].csv
239,2023-08-17,Mape_M_3,5.47381317120104,Mape_[6].csv
240,2023-09-02,Mape_M_3,5.832683300582762,Mape_[6].csv
241,2023-07-15,Mape_M_3,7.552542052318785,Mape_[6].csv
242,2023-07-22,Mape_M_3,9.652463262067553,Mape_[6].csv
243,2023-07-27,Mape_M_3,5.043799276598739,Mape_[6].csv
244,2023-07-29,Mape_M_3,5.952292232013808,Mape_[6].csv
245,2023-08-05,Mape_M_3,9.81192889130318,Mape_[6].csv
246,2022-09-22,Mape_M_3,5.500175999751573,Mape_[6].csv
247,2023-08-17,Mape_M_4,6.324713510701287,Mape_[6].csv
248,2023-08-26,Mape_M_4,6.438285489539002,Mape_[6].csv
249,2023-08-27,Mape_M_4,5.000665603128467,Mape_[6].csv
250,2023-08-28,Mape_M_4,5.055022210101924,Mape_[6].csv
251,2023-09-02,Mape_M_4,5.379157893949305,Mape_[6].csv
252,2023-07-15,Mape_M_4,8.37654898654433,Mape_[6].csv
253,2023-07-20,Mape_M_4,5.85007663110664,Mape_[6].csv
254,2023-07-22,Mape_M_4,6.953202539244753,Mape_[6].csv
255,2023-07-27,Mape_M_4,5.091119313193234,Mape_[6].csv
256,2023-07-29,Mape_M_4,5.12403591588973,Mape_[6].csv
257,2023-08-04,Mape_M_4,6.105169109739458,Mape_[6].csv
258,2023-08-05,Mape_M_4,8.978248276177462,Mape_[6].csv
259,2023-06-23,Mape_M_4,6.085491789540211,Mape_[6].csv
260,2023-06-24,Mape_M_4,7.103603808828744,Mape_[6].csv
261,2023-06-28,Mape_M_4,5.542350562175112,Mape_[6].csv
262,2023-06-29,Mape_M_4,6.743908171786122,Mape_[6].csv
263,2022-09-22,Mape_M_4,5.227680004377305,Mape_[6].csv
264,2022-09-27,Mape_M_4,5.939950329452187,Mape_[6].csv
462,2023-08-20,Mape_M_1,7.391131798091279,Mape_[12].csv
463,2023-09-02,Mape_M_1,7.562826335002058,Mape_[12].csv
464,2023-07-24,Mape_M_1,8.125854366650174,Mape_[12].csv
465,2023-05-01,Mape_M_1,7.253083590000582,Mape_[12].csv
466,2022-11-21,Mape_M_1,5.946590296761983,Mape_[12].csv
467,2022-10-23,Mape_M_1,5.754828592796105,Mape_[12].csv
468,2022-09-24,Mape_M_1,5.406697040424044,Mape_[12].csv
469,2023-08-20,Mape_M_2,5.64250494947477,Mape_[12].csv
470,2023-08-21,Mape_M_2,5.719898792494068,Mape_[12].csv
471,2023-08-26,Mape_M_2,5.218526340324316,Mape_[12].csv
472,2023-09-02,Mape_M_2,6.99899199299742,Mape_[12].csv
473,2023-08-05,Mape_M_2,5.183452894067637,Mape_[12].csv
474,2023-06-30,Mape_M_2,5.554285283027085,Mape_[12].csv
475,2023-05-01,Mape_M_2,6.813757381738464,Mape_[12].csv
476,2022-09-27,Mape_M_2,5.742889982503735,Mape_[12].csv
477,2023-09-02,Mape_M_3,5.527391320791367,Mape_[12].csv
478,2023-07-15,Mape_M_3,6.8978699373448125,Mape_[12].csv
479,2023-07-22,Mape_M_3,9.786716857186027,Mape_[12].csv
480,2023-08-04,Mape_M_3,5.457294279604738,Mape_[12].csv
481,2023-08-05,Mape_M_3,5.384385319958787,Mape_[12].csv
482,2023-08-17,Mape_M_4,5.447727409482036,Mape_[12].csv
483,2023-08-25,Mape_M_4,5.078966407433324,Mape_[12].csv
484,2023-08-26,Mape_M_4,6.069145097894424,Mape_[12].csv
485,2023-07-15,Mape_M_4,7.25969098623206,Mape_[12].csv
486,2023-07-20,Mape_M_4,5.119060580803519,Mape_[12].csv
487,2023-07-22,Mape_M_4,6.535724078201614,Mape_[12].csv
488,2023-07-29,Mape_M_4,5.273978116897146,Mape_[12].csv
489,2023-08-04,Mape_M_4,6.319078977481195,Mape_[12].csv
490,2023-08-05,Mape_M_4,7.13951249125898,Mape_[12].csv
491,2023-06-23,Mape_M_4,5.680027611496202,Mape_[12].csv
492,2023-06-24,Mape_M_4,5.515499990765329,Mape_[12].csv
493,2023-06-27,Mape_M_4,6.0142819708613535,Mape_[12].csv
494,2023-06-28,Mape_M_4,7.0827483374813776,Mape_[12].csv
495,2023-06-29,Mape_M_4,6.978049823551334,Mape_[12].csv
496,2022-09-27,Mape_M_4,5.962147352169031,Mape_[12].csv
694,2023-08-20,Mape_M_1,7.657558438597197,Mape_[7].csv
695,2023-08-22,Mape_M_1,5.053925756944672,Mape_[7].csv
696,2023-08-26,Mape_M_1,5.147486637412832,Mape_[7].csv
697,2023-08-27,Mape_M_1,6.892243840480834,Mape_[7].csv
698,2023-08-30,Mape_M_1,5.497153503693529,Mape_[7].csv
699,2023-08-31,Mape_M_1,5.453587870427832,Mape_[7].csv
700,2023-09-02,Mape_M_1,8.11626805081613,Mape_[7].csv
701,2023-07-15,Mape_M_1,6.7603637524299085,Mape_[7].csv
702,2023-07-17,Mape_M_1,6.562310054896041,Mape_[7].csv
703,2023-07-18,Mape_M_1,6.766703044480289,Mape_[7].csv
704,2023-07-19,Mape_M_1,7.345947909396301,Mape_[7].csv
705,2023-07-20,Mape_M_1,6.123928169601647,Mape_[7].csv
706,2023-07-22,Mape_M_1,6.808052768285462,Mape_[7].csv
707,2023-07-24,Mape_M_1,10.385158127124276,Mape_[7].csv
708,2023-08-03,Mape_M_1,5.10657662305288,Mape_[7].csv
709,2023-08-05,Mape_M_1,5.462241942644671,Mape_[7].csv
710,2023-07-06,Mape_M_1,5.325695684484311,Mape_[7].csv
711,2023-05-01,Mape_M_1,7.8022792181431155,Mape_[7].csv
712,2022-11-21,Mape_M_1,6.53840404895413,Mape_[7].csv
713,2022-10-15,Mape_M_1,5.430538298945323,Mape_[7].csv
714,2022-10-23,Mape_M_1,6.07691410066989,Mape_[7].csv
715,2022-09-24,Mape_M_1,5.302272469747077,Mape_[7].csv
716,2022-09-28,Mape_M_1,5.121223743497291,Mape_[7].csv
717,2023-08-20,Mape_M_2,6.812661402006843,Mape_[7].csv
718,2023-08-21,Mape_M_2,5.576141087814893,Mape_[7].csv
719,2023-08-26,Mape_M_2,6.571920677714445,Mape_[7].csv
720,2023-09-02,Mape_M_2,7.891394349002989,Mape_[7].csv
721,2023-07-15,Mape_M_2,5.252074237419594,Mape_[7].csv
722,2023-07-18,Mape_M_2,5.579597716529732,Mape_[7].csv
723,2023-07-19,Mape_M_2,5.900501948218459,Mape_[7].csv
724,2023-07-20,Mape_M_2,6.178586671474457,Mape_[7].csv
725,2023-08-04,Mape_M_2,5.017345457573119,Mape_[7].csv
726,2023-08-05,Mape_M_2,6.372686624938778,Mape_[7].csv
727,2023-06-23,Mape_M_2,5.285292219870943,Mape_[7].csv
728,2023-06-27,Mape_M_2,5.279869629892303,Mape_[7].csv
729,2023-06-30,Mape_M_2,7.087243869291783,Mape_[7].csv
730,2023-07-01,Mape_M_2,7.14013968687749,Mape_[7].csv
731,2023-05-01,Mape_M_2,7.324946861908284,Mape_[7].csv
732,2022-11-21,Mape_M_2,5.053748593138896,Mape_[7].csv
733,2022-09-22,Mape_M_2,5.728936631034697,Mape_[7].csv
734,2022-09-25,Mape_M_2,5.134378805769713,Mape_[7].csv
735,2022-09-27,Mape_M_2,6.408136269633167,Mape_[7].csv
736,2023-08-17,Mape_M_3,5.116087245170969,Mape_[7].csv
737,2023-09-02,Mape_M_3,5.831496966224694,Mape_[7].csv
738,2023-07-15,Mape_M_3,7.620378402801149,Mape_[7].csv
739,2023-07-22,Mape_M_3,10.15659883126521,Mape_[7].csv
740,2023-07-29,Mape_M_3,5.533231811652025,Mape_[7].csv
741,2023-08-05,Mape_M_3,9.363024151219108,Mape_[7].csv
742,2022-09-22,Mape_M_3,5.402728798491402,Mape_[7].csv
743,2023-08-17,Mape_M_4,6.43853354196664,Mape_[7].csv
744,2023-08-26,Mape_M_4,6.3290527726708135,Mape_[7].csv
745,2023-09-02,Mape_M_4,5.4134098719958,Mape_[7].csv
746,2023-07-15,Mape_M_4,8.181701160666979,Mape_[7].csv
747,2023-07-20,Mape_M_4,5.638957174784074,Mape_[7].csv
748,2023-07-22,Mape_M_4,6.870174699738431,Mape_[7].csv
749,2023-07-29,Mape_M_4,5.073233027666286,Mape_[7].csv
750,2023-08-04,Mape_M_4,5.957659490349909,Mape_[7].csv
751,2023-08-05,Mape_M_4,8.711254294081872,Mape_[7].csv
752,2023-06-23,Mape_M_4,6.330145168283123,Mape_[7].csv
753,2023-06-24,Mape_M_4,7.20049470147055,Mape_[7].csv
754,2023-06-27,Mape_M_4,5.417908761868729,Mape_[7].csv
755,2023-06-28,Mape_M_4,5.938134380570264,Mape_[7].csv
756,2023-06-29,Mape_M_4,7.120498232374432,Mape_[7].csv
757,2023-06-30,Mape_M_4,5.249648052280889,Mape_[7].csv
758,2022-09-22,Mape_M_4,5.003903384380357,Mape_[7].csv
759,2022-09-27,Mape_M_4,6.088024729927718,Mape_[7].csv
969,2023-08-20,Mape_M_1,8.026766248408224,Mape_[0].csv
970,2023-08-22,Mape_M_1,5.1966375973160766,Mape_[0].csv
971,2023-08-25,Mape_M_1,5.604330035947696,Mape_[0].csv
972,2023-08-27,Mape_M_1,8.43677820404537,Mape_[0].csv
973,2023-08-30,Mape_M_1,6.995152478291152,Mape_[0].csv
974,2023-08-31,Mape_M_1,6.043415059614024,Mape_[0].csv
975,2023-09-02,Mape_M_1,9.89176592263816,Mape_[0].csv
976,2023-09-03,Mape_M_1,6.159181142377388,Mape_[0].csv
977,2023-07-15,Mape_M_1,7.230515270363584,Mape_[0].csv
978,2023-07-17,Mape_M_1,6.784358078449398,Mape_[0].csv
979,2023-07-18,Mape_M_1,7.637158277264812,Mape_[0].csv
980,2023-07-19,Mape_M_1,8.478793496111168,Mape_[0].csv
981,2023-07-20,Mape_M_1,6.705118875910286,Mape_[0].csv
982,2023-07-22,Mape_M_1,6.91243393612692,Mape_[0].csv
983,2023-07-24,Mape_M_1,12.619835694732345,Mape_[0].csv
984,2023-07-25,Mape_M_1,7.622802660778278,Mape_[0].csv
985,2023-08-03,Mape_M_1,6.004810068453811,Mape_[0].csv
986,2023-08-05,Mape_M_1,7.012176012224598,Mape_[0].csv
987,2023-07-06,Mape_M_1,5.590426549291375,Mape_[0].csv
988,2023-07-07,Mape_M_1,6.377277091469296,Mape_[0].csv
989,2023-05-16,Mape_M_1,6.67744338422832,Mape_[0].csv
990,2023-05-01,Mape_M_1,9.145850239366922,Mape_[0].csv
991,2022-12-27,Mape_M_1,5.965477088275939,Mape_[0].csv
992,2023-01-01,Mape_M_1,5.231744408094439,Mape_[0].csv
993,2022-11-21,Mape_M_1,6.920583414060011,Mape_[0].csv
994,2022-10-15,Mape_M_1,5.740445857362088,Mape_[0].csv
995,2022-10-23,Mape_M_1,5.961165018013202,Mape_[0].csv
996,2022-09-25,Mape_M_1,5.819277678942775,Mape_[0].csv
997,2023-08-18,Mape_M_2,5.813860903038481,Mape_[0].csv
998,2023-08-19,Mape_M_2,5.871633693704795,Mape_[0].csv
999,2023-08-20,Mape_M_2,7.8106429747845665,Mape_[0].csv
1000,2023-08-21,Mape_M_2,5.350076347696344,Mape_[0].csv
1001,2023-08-26,Mape_M_2,7.301532821460714,Mape_[0].csv
1002,2023-08-27,Mape_M_2,5.24739108103905,Mape_[0].csv
1003,2023-09-02,Mape_M_2,8.753113132928519,Mape_[0].csv
1004,2023-09-03,Mape_M_2,7.284252986908952,Mape_[0].csv
1005,2023-07-15,Mape_M_2,6.432073005433027,Mape_[0].csv
1006,2023-07-18,Mape_M_2,6.488392789021208,Mape_[0].csv
1007,2023-07-19,Mape_M_2,6.572055189533773,Mape_[0].csv
1008,2023-07-20,Mape_M_2,6.553097730731815,Mape_[0].csv
1009,2023-07-22,Mape_M_2,5.622241419370918,Mape_[0].csv
1010,2023-07-25,Mape_M_2,5.551653555576289,Mape_[0].csv
1011,2023-07-27,Mape_M_2,5.814609702265916,Mape_[0].csv
1012,2023-08-04,Mape_M_2,5.416473667428919,Mape_[0].csv
1013,2023-08-05,Mape_M_2,7.526572499624273,Mape_[0].csv
1014,2023-06-23,Mape_M_2,6.880363717985716,Mape_[0].csv
1015,2023-06-24,Mape_M_2,8.519894523335472,Mape_[0].csv
1016,2023-06-30,Mape_M_2,7.236219875878512,Mape_[0].csv
1017,2023-07-01,Mape_M_2,7.510149869025247,Mape_[0].csv
1018,2023-07-07,Mape_M_2,8.650377135031603,Mape_[0].csv
1019,2023-05-01,Mape_M_2,7.867433463064688,Mape_[0].csv
1020,2022-11-21,Mape_M_2,5.6080814808783765,Mape_[0].csv
1021,2022-09-22,Mape_M_2,6.469557783928924,Mape_[0].csv
1022,2022-09-25,Mape_M_2,6.679401781072965,Mape_[0].csv
1023,2022-09-26,Mape_M_2,5.5061552243477845,Mape_[0].csv
1024,2022-09-27,Mape_M_2,6.500212354854239,Mape_[0].csv
1025,2023-08-17,Mape_M_3,5.446760276254981,Mape_[0].csv
1026,2023-09-02,Mape_M_3,5.939659069156686,Mape_[0].csv
1027,2023-07-15,Mape_M_3,8.759936317351125,Mape_[0].csv
1028,2023-07-19,Mape_M_3,5.671067211227901,Mape_[0].csv
1029,2023-07-20,Mape_M_3,6.490354802255262,Mape_[0].csv
1030,2023-07-22,Mape_M_3,9.811374243588244,Mape_[0].csv
1031,2023-07-27,Mape_M_3,5.204999214833075,Mape_[0].csv
1032,2023-07-29,Mape_M_3,6.535737463209918,Mape_[0].csv
1033,2023-08-04,Mape_M_3,5.510689072972656,Mape_[0].csv
1034,2023-08-05,Mape_M_3,11.69856474674183,Mape_[0].csv
1035,2023-07-01,Mape_M_3,5.827618688641487,Mape_[0].csv
1036,2023-04-15,Mape_M_3,5.089552054585797,Mape_[0].csv
1037,2023-01-01,Mape_M_3,5.113641444806422,Mape_[0].csv
1038,2022-09-22,Mape_M_3,6.450376570580138,Mape_[0].csv
1039,2022-09-27,Mape_M_3,5.483003774051315,Mape_[0].csv
1040,2023-08-17,Mape_M_4,8.122289215517712,Mape_[0].csv
1041,2023-08-18,Mape_M_4,5.130290252219849,Mape_[0].csv
1042,2023-08-25,Mape_M_4,5.25241177183911,Mape_[0].csv
1043,2023-08-26,Mape_M_4,7.788332474101386,Mape_[0].csv
1044,2023-08-27,Mape_M_4,6.441939895361394,Mape_[0].csv
1045,2023-08-28,Mape_M_4,5.437612494219614,Mape_[0].csv
1046,2023-09-02,Mape_M_4,6.845285202980304,Mape_[0].csv
1047,2023-09-03,Mape_M_4,5.117614873326623,Mape_[0].csv
1048,2023-07-15,Mape_M_4,8.580326409480008,Mape_[0].csv
1049,2023-07-20,Mape_M_4,6.245309343500774,Mape_[0].csv
1050,2023-07-22,Mape_M_4,6.346754826746159,Mape_[0].csv
1051,2023-07-27,Mape_M_4,5.002904665676911,Mape_[0].csv
1052,2023-08-04,Mape_M_4,6.128088251968957,Mape_[0].csv
1053,2023-08-05,Mape_M_4,8.842940892372326,Mape_[0].csv
1054,2023-08-06,Mape_M_4,5.352354975196677,Mape_[0].csv
1055,2023-06-17,Mape_M_4,5.006759144137387,Mape_[0].csv
1056,2023-06-23,Mape_M_4,7.277767455226945,Mape_[0].csv
1057,2023-06-24,Mape_M_4,5.629712014275807,Mape_[0].csv
1058,2023-06-29,Mape_M_4,5.118542898957284,Mape_[0].csv
1059,2022-09-22,Mape_M_4,6.082382936944066,Mape_[0].csv
1060,2022-09-25,Mape_M_4,6.292475689611636,Mape_[0].csv
1061,2022-09-26,Mape_M_4,5.057013453946648,Mape_[0].csv
1062,2022-09-27,Mape_M_4,6.667858078154061,Mape_[0].csv
1260,2023-08-20,Mape_M_1,8.02627433719549,Mape_[1].csv
1261,2023-08-22,Mape_M_1,5.108837351480391,Mape_[1].csv
1262,2023-08-25,Mape_M_1,5.464618342196309,Mape_[1].csv
1263,2023-08-27,Mape_M_1,8.1094181741499,Mape_[1].csv
1264,2023-08-30,Mape_M_1,6.760969894925991,Mape_[1].csv
1265,2023-08-31,Mape_M_1,5.818059825899051,Mape_[1].csv
1266,2023-09-02,Mape_M_1,9.646877570807444,Mape_[1].csv
1267,2023-09-03,Mape_M_1,5.789088373301809,Mape_[1].csv
1268,2023-07-15,Mape_M_1,7.756838749259469,Mape_[1].csv
1269,2023-07-17,Mape_M_1,6.820757899823497,Mape_[1].csv
1270,2023-07-18,Mape_M_1,7.874241978370581,Mape_[1].csv
1271,2023-07-19,Mape_M_1,8.801816172278192,Mape_[1].csv
1272,2023-07-20,Mape_M_1,6.842321074945586,Mape_[1].csv
1273,2023-07-22,Mape_M_1,7.056464784118059,Mape_[1].csv
1274,2023-07-24,Mape_M_1,12.692389878938274,Mape_[1].csv
1275,2023-07-25,Mape_M_1,7.694081578589672,Mape_[1].csv
1276,2023-08-03,Mape_M_1,6.063792489929223,Mape_[1].csv
1277,2023-08-05,Mape_M_1,7.279033757598512,Mape_[1].csv
1278,2023-06-25,Mape_M_1,5.114139438723309,Mape_[1].csv
1279,2023-07-06,Mape_M_1,5.843256850211847,Mape_[1].csv
1280,2023-05-16,Mape_M_1,6.489724276573586,Mape_[1].csv
1281,2023-05-01,Mape_M_1,9.21300183560468,Mape_[1].csv
1282,2022-12-27,Mape_M_1,5.291497523517293,Mape_[1].csv
1283,2023-01-01,Mape_M_1,5.4134299730752815,Mape_[1].csv
1284,2022-11-21,Mape_M_1,6.5461361885313885,Mape_[1].csv
1285,2022-10-15,Mape_M_1,5.754720137323183,Mape_[1].csv
1286,2022-10-18,Mape_M_1,5.018117976561888,Mape_[1].csv
1287,2022-10-23,Mape_M_1,6.124293236131995,Mape_[1].csv
1288,2022-09-25,Mape_M_1,5.468431797823301,Mape_[1].csv
1289,2023-08-18,Mape_M_2,5.502398069534067,Mape_[1].csv
1290,2023-08-19,Mape_M_2,5.716010525390412,Mape_[1].csv
1291,2023-08-20,Mape_M_2,7.854575522094498,Mape_[1].csv
1292,2023-08-21,Mape_M_2,5.364224084976418,Mape_[1].csv
1293,2023-08-26,Mape_M_2,7.10359270896504,Mape_[1].csv
1294,2023-09-02,Mape_M_2,8.982115465805991,Mape_[1].csv
1295,2023-09-03,Mape_M_2,7.02653282126942,Mape_[1].csv
1296,2023-07-15,Mape_M_2,6.245930416324477,Mape_[1].csv
1297,2023-07-18,Mape_M_2,6.394689617079822,Mape_[1].csv
1298,2023-07-19,Mape_M_2,6.499888636931075,Mape_[1].csv
