,Date,Model,MAPE,File
1299,2023-07-20,Mape_M_2,6.530906089589612,Mape_[1].csv
1300,2023-07-22,Mape_M_2,5.321185865480355,Mape_[1].csv
1301,2023-07-25,Mape_M_2,5.41267196434439,Mape_[1].csv
1302,2023-07-27,Mape_M_2,5.685974629755245,Mape_[1].csv
1303,2023-08-04,Mape_M_2,5.282538749225758,Mape_[1].csv
1304,2023-08-05,Mape_M_2,7.350133111338374,Mape_[1].csv
1305,2023-06-23,Mape_M_2,6.690715085434068,Mape_[1].csv
1306,2023-06-24,Mape_M_2,8.375380781183592,Mape_[1].csv
1307,2023-06-30,Mape_M_2,7.350580613868892,Mape_[1].csv
1308,2023-07-01,Mape_M_2,7.53688281540034,Mape_[1].csv
1309,2023-05-01,Mape_M_2,8.035833596118687,Mape_[1].csv
1310,2022-11-21,Mape_M_2,5.234266164809251,Mape_[1].csv
1311,2022-09-22,Mape_M_2,6.670135829425937,Mape_[1].csv
1312,2022-09-25,Mape_M_2,6.485038798756669,Mape_[1].csv
1313,2022-09-26,Mape_M_2,5.321502785845635,Mape_[1].csv
1314,2022-09-27,Mape_M_2,6.5143333028900505,Mape_[1].csv
1315,2023-08-17,Mape_M_3,5.602988010066145,Mape_[1].csv
1316,2023-09-02,Mape_M_3,6.284066730606906,Mape_[1].csv
1317,2023-07-15,Mape_M_3,8.550927650647923,Mape_[1].csv
1318,2023-07-19,Mape_M_3,5.424050005786732,Mape_[1].csv
1319,2023-07-20,Mape_M_3,5.952344759674641,Mape_[1].csv
1320,2023-07-22,Mape_M_3,9.52566076213836,Mape_[1].csv
1321,2023-07-27,Mape_M_3,5.225256013593689,Mape_[1].csv
1322,2023-07-29,Mape_M_3,6.409398636444323,Mape_[1].csv
1323,2023-08-04,Mape_M_3,5.337505476962909,Mape_[1].csv
1324,2023-08-05,Mape_M_3,11.384045672982792,Mape_[1].csv
1325,2023-06-30,Mape_M_3,5.210044286254256,Mape_[1].csv
1326,2023-07-01,Mape_M_3,5.966351211811109,Mape_[1].csv
1327,2023-01-01,Mape_M_3,5.081184606866276,Mape_[1].csv
1328,2022-09-22,Mape_M_3,6.674580251357957,Mape_[1].csv
1329,2022-09-27,Mape_M_3,5.439913687080385,Mape_[1].csv
1330,2023-08-17,Mape_M_4,7.747219201143681,Mape_[1].csv
1331,2023-08-18,Mape_M_4,5.0373638042604165,Mape_[1].csv
1332,2023-08-25,Mape_M_4,5.039953559350544,Mape_[1].csv
1333,2023-08-26,Mape_M_4,7.417084378325278,Mape_[1].csv
1334,2023-08-27,Mape_M_4,5.996899613092244,Mape_[1].csv
1335,2023-08-28,Mape_M_4,5.1178396389705085,Mape_[1].csv
1336,2023-09-02,Mape_M_4,6.78032590998474,Mape_[1].csv
1337,2023-07-15,Mape_M_4,8.663975664471426,Mape_[1].csv
1338,2023-07-20,Mape_M_4,6.098132250015645,Mape_[1].csv
1339,2023-07-22,Mape_M_4,6.4523486562603525,Mape_[1].csv
1340,2023-07-27,Mape_M_4,5.0950610138767205,Mape_[1].csv
1341,2023-08-04,Mape_M_4,6.133494327401584,Mape_[1].csv
1342,2023-08-05,Mape_M_4,9.013417745304968,Mape_[1].csv
1343,2023-06-17,Mape_M_4,5.095268443433673,Mape_[1].csv
1344,2023-06-23,Mape_M_4,7.009346115040469,Mape_[1].csv
1345,2023-06-24,Mape_M_4,5.666263132797405,Mape_[1].csv
1346,2023-06-29,Mape_M_4,5.433456765930387,Mape_[1].csv
1347,2022-09-22,Mape_M_4,6.31510213787096,Mape_[1].csv
1348,2022-09-25,Mape_M_4,6.101937601300737,Mape_[1].csv
1349,2022-09-27,Mape_M_4,6.580712801738788,Mape_[1].csv
1547,2023-08-20,Mape_M_1,8.14501908254916,Mape_[2].csv
1548,2023-08-25,Mape_M_1,5.497017908747426,Mape_[2].csv
1549,2023-08-27,Mape_M_1,8.076444999859957,Mape_[2].csv
1550,2023-08-30,Mape_M_1,5.829453059972463,Mape_[2].csv
1551,2023-08-31,Mape_M_1,5.095606606568653,Mape_[2].csv
1552,2023-09-02,Mape_M_1,9.408572742700596,Mape_[2].csv
1553,2023-09-03,Mape_M_1,5.752858918282242,Mape_[2].csv
1554,2023-07-15,Mape_M_1,7.987713155261483,Mape_[2].csv
1555,2023-07-17,Mape_M_1,7.118072671766964,Mape_[2].csv
1556,2023-07-18,Mape_M_1,8.586651319072057,Mape_[2].csv
1557,2023-07-19,Mape_M_1,9.26871551003364,Mape_[2].csv
1558,2023-07-20,Mape_M_1,7.144275712241655,Mape_[2].csv
1559,2023-07-22,Mape_M_1,7.390530088778603,Mape_[2].csv
1560,2023-07-24,Mape_M_1,12.997903476580015,Mape_[2].csv
1561,2023-07-25,Mape_M_1,7.7413133110512895,Mape_[2].csv
1562,2023-08-03,Mape_M_1,6.516756298302995,Mape_[2].csv
1563,2023-08-04,Mape_M_1,5.313399428487886,Mape_[2].csv
1564,2023-08-05,Mape_M_1,7.664036378635984,Mape_[2].csv
1565,2023-06-25,Mape_M_1,5.099250494857044,Mape_[2].csv
1566,2023-07-06,Mape_M_1,5.959004106382854,Mape_[2].csv
1567,2023-05-16,Mape_M_1,6.177265879262285,Mape_[2].csv
1568,2023-05-01,Mape_M_1,8.981422602606754,Mape_[2].csv
1569,2023-01-01,Mape_M_1,5.646192319288992,Mape_[2].csv
1570,2022-11-21,Mape_M_1,6.343108171300006,Mape_[2].csv
1571,2022-10-15,Mape_M_1,5.7078033249037565,Mape_[2].csv
1572,2022-10-23,Mape_M_1,6.274462357191547,Mape_[2].csv
1573,2022-09-21,Mape_M_1,5.089168516842871,Mape_[2].csv
1574,2022-09-25,Mape_M_1,5.087400764614191,Mape_[2].csv
1575,2023-08-18,Mape_M_2,5.313949490162847,Mape_[2].csv
1576,2023-08-19,Mape_M_2,5.591704280649507,Mape_[2].csv
1577,2023-08-20,Mape_M_2,7.760504927230199,Mape_[2].csv
1578,2023-08-21,Mape_M_2,5.518472317297179,Mape_[2].csv
1579,2023-08-26,Mape_M_2,7.027340716829351,Mape_[2].csv
1580,2023-09-02,Mape_M_2,9.12171080862587,Mape_[2].csv
1581,2023-09-03,Mape_M_2,6.825542759149476,Mape_[2].csv
1582,2023-07-15,Mape_M_2,6.0692645953223545,Mape_[2].csv
1583,2023-07-18,Mape_M_2,6.29793651429931,Mape_[2].csv
1584,2023-07-19,Mape_M_2,6.42914239226796,Mape_[2].csv
1585,2023-07-20,Mape_M_2,6.504733007884768,Mape_[2].csv
1586,2023-07-22,Mape_M_2,5.012221206580447,Mape_[2].csv
1587,2023-07-25,Mape_M_2,5.268200019549135,Mape_[2].csv
1588,2023-07-27,Mape_M_2,5.558265026642895,Mape_[2].csv
1589,2023-08-04,Mape_M_2,5.111390489044082,Mape_[2].csv
1590,2023-08-05,Mape_M_2,7.212012316411485,Mape_[2].csv
1591,2023-06-23,Mape_M_2,6.490651998425218,Mape_[2].csv
1592,2023-06-24,Mape_M_2,7.87115400727616,Mape_[2].csv
1593,2023-06-30,Mape_M_2,7.5314868994851,Mape_[2].csv
1594,2023-07-01,Mape_M_2,7.609166090021207,Mape_[2].csv
1595,2023-07-06,Mape_M_2,5.618265808332351,Mape_[2].csv
1596,2023-05-01,Mape_M_2,8.059967288973404,Mape_[2].csv
1597,2022-09-22,Mape_M_2,6.581558359030915,Mape_[2].csv
1598,2022-09-25,Mape_M_2,6.267050952073594,Mape_[2].csv
1599,2022-09-26,Mape_M_2,5.149977873661364,Mape_[2].csv
1600,2022-09-27,Mape_M_2,6.48940365439578,Mape_[2].csv
1601,2023-08-17,Mape_M_3,5.888243688411763,Mape_[2].csv
1602,2023-09-02,Mape_M_3,6.510440909752055,Mape_[2].csv
1603,2023-07-15,Mape_M_3,8.315435630338932,Mape_[2].csv
1604,2023-07-19,Mape_M_3,5.335547918947511,Mape_[2].csv
1605,2023-07-20,Mape_M_3,5.582908192319054,Mape_[2].csv
1606,2023-07-22,Mape_M_3,9.476830156825804,Mape_[2].csv
1607,2023-07-27,Mape_M_3,5.344330310449269,Mape_[2].csv
1608,2023-07-29,Mape_M_3,6.328946694118407,Mape_[2].csv
1609,2023-08-04,Mape_M_3,5.260771310888511,Mape_[2].csv
1610,2023-08-05,Mape_M_3,10.86126673015488,Mape_[2].csv
1611,2023-06-30,Mape_M_3,5.698873326454529,Mape_[2].csv
1612,2023-07-01,Mape_M_3,6.14288557838492,Mape_[2].csv
1613,2023-05-14,Mape_M_3,5.106770925190151,Mape_[2].csv
1614,2023-04-15,Mape_M_3,5.025473719045618,Mape_[2].csv
1615,2023-01-01,Mape_M_3,5.094329744223143,Mape_[2].csv
1616,2022-09-22,Mape_M_3,6.418319422119668,Mape_[2].csv
1617,2022-09-27,Mape_M_3,5.413233402519921,Mape_[2].csv
1618,2023-08-17,Mape_M_4,7.343328773299472,Mape_[2].csv
1619,2023-08-26,Mape_M_4,7.199941623176165,Mape_[2].csv
1620,2023-08-27,Mape_M_4,5.685645639890014,Mape_[2].csv
1621,2023-09-02,Mape_M_4,6.559995045446383,Mape_[2].csv
1622,2023-07-15,Mape_M_4,8.657134019347783,Mape_[2].csv
1623,2023-07-20,Mape_M_4,6.020824354810289,Mape_[2].csv
1624,2023-07-22,Mape_M_4,6.58740207180749,Mape_[2].csv
1625,2023-07-27,Mape_M_4,5.133147110860206,Mape_[2].csv
1626,2023-08-04,Mape_M_4,6.19586458155042,Mape_[2].csv
1627,2023-08-05,Mape_M_4,9.145629164262544,Mape_[2].csv
1628,2023-06-17,Mape_M_4,5.43552859044695,Mape_[2].csv
1629,2023-06-23,Mape_M_4,6.706431494350007,Mape_[2].csv
1630,2023-06-24,Mape_M_4,5.665042193656699,Mape_[2].csv
1631,2023-06-29,Mape_M_4,5.784125690271308,Mape_[2].csv
1632,2022-09-22,Mape_M_4,6.095429924252452,Mape_[2].csv
1633,2022-09-25,Mape_M_4,5.906179954345909,Mape_[2].csv
1634,2022-09-27,Mape_M_4,6.454640068933159,Mape_[2].csv
1832,2023-08-20,Mape_M_1,8.245031147760253,Mape_[3].csv
1833,2023-08-25,Mape_M_1,5.404530538570088,Mape_[3].csv
1834,2023-08-27,Mape_M_1,8.33470399162108,Mape_[3].csv
1835,2023-08-30,Mape_M_1,5.980246174632394,Mape_[3].csv
1836,2023-08-31,Mape_M_1,5.217080828135132,Mape_[3].csv
1837,2023-09-02,Mape_M_1,9.103647165747454,Mape_[3].csv
1838,2023-09-03,Mape_M_1,5.848553165699185,Mape_[3].csv
1839,2023-07-15,Mape_M_1,7.907716995682403,Mape_[3].csv
1840,2023-07-17,Mape_M_1,7.1472035818829145,Mape_[3].csv
1841,2023-07-18,Mape_M_1,8.371924463909236,Mape_[3].csv
1842,2023-07-19,Mape_M_1,8.968041225415835,Mape_[3].csv
1843,2023-07-20,Mape_M_1,6.943927023899614,Mape_[3].csv
1844,2023-07-22,Mape_M_1,7.544557482385121,Mape_[3].csv
1845,2023-07-24,Mape_M_1,12.859162999764404,Mape_[3].csv
1846,2023-07-25,Mape_M_1,7.402474692095676,Mape_[3].csv
1847,2023-08-03,Mape_M_1,6.5629727716177495,Mape_[3].csv
1848,2023-08-04,Mape_M_1,5.196050720183916,Mape_[3].csv
1849,2023-08-05,Mape_M_1,7.360522087265921,Mape_[3].csv
1850,2023-06-25,Mape_M_1,5.223372540291965,Mape_[3].csv
1851,2023-07-06,Mape_M_1,5.986472293716759,Mape_[3].csv
1852,2023-05-16,Mape_M_1,5.811285338861467,Mape_[3].csv
1853,2023-05-01,Mape_M_1,8.814366969007011,Mape_[3].csv
1854,2023-01-01,Mape_M_1,5.507390623672933,Mape_[3].csv
1855,2022-11-21,Mape_M_1,6.244665023923827,Mape_[3].csv
1856,2022-10-15,Mape_M_1,5.677388449209189,Mape_[3].csv
1857,2022-10-23,Mape_M_1,6.204576270120868,Mape_[3].csv
1858,2023-08-18,Mape_M_2,5.220129411149346,Mape_[3].csv
1859,2023-08-19,Mape_M_2,5.529559465342147,Mape_[3].csv
1860,2023-08-20,Mape_M_2,7.5518106872496755,Mape_[3].csv
1861,2023-08-21,Mape_M_2,5.607463410714362,Mape_[3].csv
1862,2023-08-26,Mape_M_2,7.016190412894817,Mape_[3].csv
1863,2023-09-02,Mape_M_2,9.07654416994087,Mape_[3].csv
1864,2023-09-03,Mape_M_2,6.638095014892252,Mape_[3].csv
1865,2023-07-15,Mape_M_2,5.914857642418969,Mape_[3].csv
1866,2023-07-18,Mape_M_2,6.197923974106274,Mape_[3].csv
1867,2023-07-19,Mape_M_2,6.361025624900392,Mape_[3].csv
1868,2023-07-20,Mape_M_2,6.46959207922272,Mape_[3].csv
1869,2023-07-25,Mape_M_2,5.11981610155603,Mape_[3].csv
1870,2023-07-27,Mape_M_2,5.441459465928356,Mape_[3].csv
1871,2023-08-05,Mape_M_2,7.097071342708028,Mape_[3].csv
1872,2023-06-23,Mape_M_2,6.225990274929904,Mape_[3].csv
1873,2023-06-24,Mape_M_2,6.343574855477723,Mape_[3].csv
1874,2023-06-30,Mape_M_2,7.600258178772758,Mape_[3].csv
1875,2023-05-01,Mape_M_2,8.006164145277062,Mape_[3].csv
1876,2022-09-22,Mape_M_2,6.378009794192678,Mape_[3].csv
1877,2022-09-25,Mape_M_2,6.05260246383847,Mape_[3].csv
1878,2022-09-27,Mape_M_2,6.442804049156457,Mape_[3].csv
1879,2023-08-17,Mape_M_3,5.963195327647647,Mape_[3].csv
1880,2023-09-02,Mape_M_3,6.512804618897998,Mape_[3].csv
1881,2023-07-15,Mape_M_3,8.034577036197726,Mape_[3].csv
1882,2023-07-20,Mape_M_3,5.244140997848362,Mape_[3].csv
1883,2023-07-22,Mape_M_3,9.484819528650927,Mape_[3].csv
1884,2023-07-27,Mape_M_3,5.474585668446848,Mape_[3].csv
1885,2023-07-29,Mape_M_3,6.15724596931966,Mape_[3].csv
1886,2023-08-04,Mape_M_3,5.1298403627621605,Mape_[3].csv
1887,2023-08-05,Mape_M_3,10.330963165887391,Mape_[3].csv
1888,2023-06-30,Mape_M_3,5.758683953668101,Mape_[3].csv
1889,2023-07-01,Mape_M_3,6.085988561663867,Mape_[3].csv
1890,2023-05-14,Mape_M_3,5.189597124810746,Mape_[3].csv
1891,2023-01-01,Mape_M_3,5.065360426745019,Mape_[3].csv
1892,2022-09-22,Mape_M_3,6.041694520933611,Mape_[3].csv
1893,2022-09-27,Mape_M_3,5.327715911600799,Mape_[3].csv
1894,2023-08-17,Mape_M_4,6.8006146646369965,Mape_[3].csv
1895,2023-08-26,Mape_M_4,7.204280435013531,Mape_[3].csv
1896,2023-08-27,Mape_M_4,5.693387483058354,Mape_[3].csv
1897,2023-09-02,Mape_M_4,6.281209134642775,Mape_[3].csv
1898,2023-07-15,Mape_M_4,8.569554952602848,Mape_[3].csv
1899,2023-07-20,Mape_M_4,6.00888797710477,Mape_[3].csv
1900,2023-07-22,Mape_M_4,6.7267502502996415,Mape_[3].csv
1901,2023-07-27,Mape_M_4,5.175030019922095,Mape_[3].csv
1902,2023-08-04,Mape_M_4,6.303959889739147,Mape_[3].csv
1903,2023-08-05,Mape_M_4,9.194027640545196,Mape_[3].csv
1904,2023-06-17,Mape_M_4,5.5979280419591735,Mape_[3].csv
1905,2023-06-23,Mape_M_4,6.366543232893898,Mape_[3].csv
1906,2023-06-24,Mape_M_4,5.633330000382867,Mape_[3].csv
1907,2023-06-29,Mape_M_4,6.033276034674238,Mape_[3].csv
1908,2022-09-22,Mape_M_4,5.776405069251068,Mape_[3].csv
1909,2022-09-25,Mape_M_4,5.657574026130959,Mape_[3].csv
1910,2022-09-27,Mape_M_4,6.247961101714833,Mape_[3].csv
2108,2023-08-20,Mape_M_1,7.977680767468115,Mape_[4].csv
2109,2023-08-26,Mape_M_1,5.144470709389756,Mape_[4].csv
2110,2023-08-27,Mape_M_1,8.402568066580901,Mape_[4].csv
2111,2023-08-30,Mape_M_1,6.504009347390756,Mape_[4].csv
2112,2023-08-31,Mape_M_1,5.857657862030291,Mape_[4].csv
2113,2023-09-02,Mape_M_1,8.629564762581044,Mape_[4].csv
2114,2023-09-03,Mape_M_1,5.681876382691494,Mape_[4].csv
2115,2023-07-15,Mape_M_1,7.328208609689105,Mape_[4].csv
2116,2023-07-17,Mape_M_1,7.29722549439795,Mape_[4].csv
2117,2023-07-18,Mape_M_1,7.731143446367687,Mape_[4].csv
2118,2023-07-19,Mape_M_1,8.427638287615585,Mape_[4].csv
2119,2023-07-20,Mape_M_1,6.630945440337453,Mape_[4].csv
2120,2023-07-22,Mape_M_1,7.35747022204713,Mape_[4].csv
2121,2023-07-24,Mape_M_1,12.542417410804276,Mape_[4].csv
2122,2023-07-25,Mape_M_1,6.583393292889454,Mape_[4].csv
2123,2023-08-03,Mape_M_1,6.437261454422173,Mape_[4].csv
2124,2023-08-05,Mape_M_1,6.608714739671064,Mape_[4].csv
2125,2023-06-25,Mape_M_1,5.173108489177956,Mape_[4].csv
2126,2023-07-06,Mape_M_1,5.717304024160373,Mape_[4].csv
2127,2023-05-16,Mape_M_1,5.60553593149725,Mape_[4].csv
2128,2023-05-01,Mape_M_1,8.257836725125767,Mape_[4].csv
2129,2023-01-01,Mape_M_1,5.295027474274563,Mape_[4].csv
2130,2022-11-21,Mape_M_1,6.048905612757962,Mape_[4].csv
2131,2022-10-15,Mape_M_1,5.657575948624074,Mape_[4].csv
2132,2022-10-23,Mape_M_1,5.968574883497038,Mape_[4].csv
2133,2023-08-18,Mape_M_2,5.147821549682789,Mape_[4].csv
2134,2023-08-19,Mape_M_2,5.4116404333109696,Mape_[4].csv
2135,2023-08-20,Mape_M_2,7.243648354675034,Mape_[4].csv
2136,2023-08-21,Mape_M_2,5.670775249594487,Mape_[4].csv
2137,2023-08-26,Mape_M_2,7.021332802077144,Mape_[4].csv
2138,2023-09-02,Mape_M_2,8.807198123786371,Mape_[4].csv
2139,2023-09-03,Mape_M_2,6.401401613510583,Mape_[4].csv
2140,2023-07-15,Mape_M_2,5.768703751227514,Mape_[4].csv
2141,2023-07-18,Mape_M_2,6.084905280513606,Mape_[4].csv
2142,2023-07-19,Mape_M_2,6.285381918363843,Mape_[4].csv
2143,2023-07-20,Mape_M_2,6.423620492515182,Mape_[4].csv
2144,2023-07-27,Mape_M_2,5.3166570673608575,Mape_[4].csv
2145,2023-08-04,Mape_M_2,5.002589256498989,Mape_[4].csv
2146,2023-08-05,Mape_M_2,6.9808555371025705,Mape_[4].csv
2147,2023-06-23,Mape_M_2,5.95494084050145,Mape_[4].csv
2148,2023-06-24,Mape_M_2,5.096144028517316,Mape_[4].csv
2149,2023-06-30,Mape_M_2,7.457367516097076,Mape_[4].csv
2150,2023-07-01,Mape_M_2,7.381010951672557,Mape_[4].csv
2151,2023-05-01,Mape_M_2,7.706135906459072,Mape_[4].csv
2152,2022-09-22,Mape_M_2,6.239979888549177,Mape_[4].csv
2153,2022-09-25,Mape_M_2,5.859702885722718,Mape_[4].csv
2154,2022-09-27,Mape_M_2,6.429967062466456,Mape_[4].csv
2155,2023-08-17,Mape_M_3,5.929023850010603,Mape_[4].csv
2156,2023-09-02,Mape_M_3,6.263891573247469,Mape_[4].csv
2157,2023-07-15,Mape_M_3,7.674504350145657,Mape_[4].csv
2158,2023-07-22,Mape_M_3,9.552724455225396,Mape_[4].csv
2159,2023-07-27,Mape_M_3,5.273010095674899,Mape_[4].csv
2160,2023-07-29,Mape_M_3,5.858453058230941,Mape_[4].csv
2161,2023-08-05,Mape_M_3,10.14547769546721,Mape_[4].csv
2162,2023-06-30,Mape_M_3,5.450651928299472,Mape_[4].csv
2163,2023-07-01,Mape_M_3,5.6037384714532745,Mape_[4].csv
2164,2023-05-14,Mape_M_3,5.193827349716531,Mape_[4].csv
2165,2023-01-01,Mape_M_3,5.121222547612607,Mape_[4].csv
2166,2022-09-22,Mape_M_3,5.827222295453187,Mape_[4].csv
2167,2022-09-27,Mape_M_3,5.220469628930827,Mape_[4].csv
2168,2023-08-17,Mape_M_4,6.532633692641452,Mape_[4].csv
2169,2023-08-26,Mape_M_4,7.226433936017354,Mape_[4].csv
2170,2023-08-27,Mape_M_4,5.698549028764585,Mape_[4].csv
2171,2023-08-28,Mape_M_4,5.123772077603216,Mape_[4].csv
2172,2023-09-02,Mape_M_4,5.876990652901872,Mape_[4].csv
2173,2023-07-15,Mape_M_4,8.460283434762218,Mape_[4].csv
2174,2023-07-20,Mape_M_4,6.050770691887272,Mape_[4].csv
2175,2023-07-22,Mape_M_4,6.888682391981391,Mape_[4].csv
2176,2023-07-27,Mape_M_4,5.182596162099831,Mape_[4].csv
2177,2023-08-04,Mape_M_4,6.263084943603774,Mape_[4].csv
2178,2023-08-05,Mape_M_4,9.179991102726175,Mape_[4].csv
2179,2023-06-17,Mape_M_4,5.558867277446553,Mape_[4].csv
2180,2023-06-23,Mape_M_4,6.108438669848268,Mape_[4].csv
2181,2023-06-24,Mape_M_4,6.045536145164856,Mape_[4].csv
2182,2023-06-29,Mape_M_4,6.217048149066967,Mape_[4].csv
2183,2022-09-22,Mape_M_4,5.598758149331312,Mape_[4].csv
2184,2022-09-25,Mape_M_4,5.430258270049868,Mape_[4].csv
2185,2022-09-27,Mape_M_4,6.141749357784313,Mape_[4].csv
2383,2023-08-20,Mape_M_1,7.913541997061779,Mape_[8].csv
2384,2023-08-25,Mape_M_1,5.280527398776872,Mape_[8].csv
2385,2023-08-26,Mape_M_1,5.114586446545779,Mape_[8].csv
2386,2023-08-27,Mape_M_1,6.52967989255593,Mape_[8].csv
