,Date,Model,MAPE,File
2387,2023-08-30,Mape_M_1,5.434272034547302,Mape_[8].csv
2388,2023-08-31,Mape_M_1,5.133173789240612,Mape_[8].csv
2389,2023-09-02,Mape_M_1,8.014155119293308,Mape_[8].csv
2390,2023-07-15,Mape_M_1,7.063337956686532,Mape_[8].csv
2391,2023-07-17,Mape_M_1,6.571857368497529,Mape_[8].csv
2392,2023-07-18,Mape_M_1,6.71603750350569,Mape_[8].csv
2393,2023-07-19,Mape_M_1,7.37165612328435,Mape_[8].csv
2394,2023-07-20,Mape_M_1,5.9385560834638165,Mape_[8].csv
2395,2023-07-22,Mape_M_1,6.840931240177698,Mape_[8].csv
2396,2023-07-24,Mape_M_1,10.462911974506875,Mape_[8].csv
2397,2023-08-03,Mape_M_1,5.121098886756917,Mape_[8].csv
2398,2023-08-05,Mape_M_1,5.258243411604544,Mape_[8].csv
2399,2023-07-06,Mape_M_1,5.261115003589442,Mape_[8].csv
2400,2023-05-01,Mape_M_1,7.523960958217136,Mape_[8].csv
2401,2022-11-21,Mape_M_1,6.263118965308206,Mape_[8].csv
2402,2022-10-15,Mape_M_1,5.492458036014414,Mape_[8].csv
2403,2022-10-23,Mape_M_1,6.467965825081211,Mape_[8].csv
2404,2022-09-24,Mape_M_1,5.31782433812328,Mape_[8].csv
2405,2023-08-20,Mape_M_2,6.613079397944678,Mape_[8].csv
2406,2023-08-21,Mape_M_2,5.765722697659939,Mape_[8].csv
2407,2023-08-26,Mape_M_2,6.395547356737803,Mape_[8].csv
2408,2023-09-02,Mape_M_2,8.020032260695686,Mape_[8].csv
2409,2023-09-03,Mape_M_2,5.151586252981288,Mape_[8].csv
2410,2023-07-15,Mape_M_2,5.150146429802993,Mape_[8].csv
2411,2023-07-18,Mape_M_2,5.411095680255251,Mape_[8].csv
2412,2023-07-19,Mape_M_2,5.7730374990375735,Mape_[8].csv
2413,2023-07-20,Mape_M_2,6.060455200614267,Mape_[8].csv
2414,2023-08-04,Mape_M_2,5.001453803778428,Mape_[8].csv
2415,2023-08-05,Mape_M_2,6.209111769161204,Mape_[8].csv
2416,2023-06-23,Mape_M_2,5.454420340976821,Mape_[8].csv
2417,2023-06-30,Mape_M_2,7.483475384043691,Mape_[8].csv
2418,2023-07-01,Mape_M_2,7.856217182932109,Mape_[8].csv
2419,2023-05-01,Mape_M_2,7.229903726213315,Mape_[8].csv
2420,2022-11-21,Mape_M_2,5.12719588671462,Mape_[8].csv
2421,2022-09-22,Mape_M_2,5.378029986905001,Mape_[8].csv
2422,2022-09-27,Mape_M_2,6.249337270036817,Mape_[8].csv
2423,2023-09-02,Mape_M_3,5.984668564717203,Mape_[8].csv
2424,2023-07-15,Mape_M_3,8.012186398720237,Mape_[8].csv
2425,2023-07-22,Mape_M_3,10.537272287876252,Mape_[8].csv
2426,2023-07-29,Mape_M_3,5.443281006522096,Mape_[8].csv
2427,2023-08-05,Mape_M_3,8.914176783193277,Mape_[8].csv
2428,2023-06-30,Mape_M_3,5.169727151760903,Mape_[8].csv
2429,2022-09-22,Mape_M_3,5.167917747749029,Mape_[8].csv
2430,2023-08-17,Mape_M_4,7.0647580365495175,Mape_[8].csv
2431,2023-08-25,Mape_M_4,5.224426241057315,Mape_[8].csv
2432,2023-08-26,Mape_M_4,6.977120714429513,Mape_[8].csv
2433,2023-08-27,Mape_M_4,5.291990904574533,Mape_[8].csv
2434,2023-08-28,Mape_M_4,5.209412355653981,Mape_[8].csv
2435,2023-09-02,Mape_M_4,5.659191997871061,Mape_[8].csv
2436,2023-07-15,Mape_M_4,8.159982379993808,Mape_[8].csv
2437,2023-07-20,Mape_M_4,5.757827936485342,Mape_[8].csv
2438,2023-07-22,Mape_M_4,6.822688518473543,Mape_[8].csv
2439,2023-07-27,Mape_M_4,5.005103406621802,Mape_[8].csv
2440,2023-07-29,Mape_M_4,5.198318185061558,Mape_[8].csv
2441,2023-08-04,Mape_M_4,6.142199165722082,Mape_[8].csv
2442,2023-08-05,Mape_M_4,8.633681474529526,Mape_[8].csv
2443,2023-06-23,Mape_M_4,6.46703409238879,Mape_[8].csv
2444,2023-06-24,Mape_M_4,7.030395778669883,Mape_[8].csv
2445,2023-06-27,Mape_M_4,5.63671022004996,Mape_[8].csv
2446,2023-06-28,Mape_M_4,6.276259710454567,Mape_[8].csv
2447,2023-06-29,Mape_M_4,7.363441730598204,Mape_[8].csv
2448,2023-06-30,Mape_M_4,5.428530056963594,Mape_[8].csv
2449,2022-09-27,Mape_M_4,5.786303583539073,Mape_[8].csv
2647,2023-08-20,Mape_M_1,7.767429952414706,Mape_[10].csv
2648,2023-08-22,Mape_M_1,5.365988944394162,Mape_[10].csv
2649,2023-08-27,Mape_M_1,5.149865147570911,Mape_[10].csv
2650,2023-08-30,Mape_M_1,5.069151342748742,Mape_[10].csv
2651,2023-09-02,Mape_M_1,8.042447650238717,Mape_[10].csv
2652,2023-07-15,Mape_M_1,5.322289418730289,Mape_[10].csv
2653,2023-07-18,Mape_M_1,5.130681143374581,Mape_[10].csv
2654,2023-07-19,Mape_M_1,5.7623854708056,Mape_[10].csv
2655,2023-07-24,Mape_M_1,8.897427344682782,Mape_[10].csv
2656,2023-05-15,Mape_M_1,5.050225403002894,Mape_[10].csv
2657,2023-05-01,Mape_M_1,7.242877793073937,Mape_[10].csv
2658,2022-11-21,Mape_M_1,6.014951421724163,Mape_[10].csv
2659,2022-10-15,Mape_M_1,5.120797467982211,Mape_[10].csv
2660,2022-10-23,Mape_M_1,6.070064518542917,Mape_[10].csv
2661,2022-09-24,Mape_M_1,5.680798631248432,Mape_[10].csv
2662,2023-08-20,Mape_M_2,6.019625613151217,Mape_[10].csv
2663,2023-08-21,Mape_M_2,5.896524084947998,Mape_[10].csv
2664,2023-08-26,Mape_M_2,6.026601559152791,Mape_[10].csv
2665,2023-09-02,Mape_M_2,7.816005809689669,Mape_[10].csv
2666,2023-07-19,Mape_M_2,5.134896461450071,Mape_[10].csv
2667,2023-07-20,Mape_M_2,5.352232360748368,Mape_[10].csv
2668,2023-08-04,Mape_M_2,5.199033135474164,Mape_[10].csv
2669,2023-08-05,Mape_M_2,5.576693814256887,Mape_[10].csv
2670,2023-06-23,Mape_M_2,5.191481696376369,Mape_[10].csv
2671,2023-06-30,Mape_M_2,7.245449368962996,Mape_[10].csv
2672,2023-07-01,Mape_M_2,7.470233791553385,Mape_[10].csv
2673,2023-05-01,Mape_M_2,6.946297318417272,Mape_[10].csv
2674,2022-11-21,Mape_M_2,5.08897782523711,Mape_[10].csv
2675,2022-09-22,Mape_M_2,5.008489816566949,Mape_[10].csv
2676,2022-09-24,Mape_M_2,5.2496202644168415,Mape_[10].csv
2677,2022-09-25,Mape_M_2,5.038390047083383,Mape_[10].csv
2678,2022-09-27,Mape_M_2,5.894701717875689,Mape_[10].csv
2679,2023-09-02,Mape_M_3,5.968018812554967,Mape_[10].csv
2680,2023-07-15,Mape_M_3,7.527878364770981,Mape_[10].csv
2681,2023-07-22,Mape_M_3,10.032955722325266,Mape_[10].csv
2682,2023-07-29,Mape_M_3,5.079925880491559,Mape_[10].csv
2683,2023-08-05,Mape_M_3,7.095576476537231,Mape_[10].csv
2684,2023-06-24,Mape_M_3,5.395302968322965,Mape_[10].csv
2685,2023-08-16,Mape_M_4,5.031324705733297,Mape_[10].csv
2686,2023-08-17,Mape_M_4,6.917405534388156,Mape_[10].csv
2687,2023-08-25,Mape_M_4,5.4466448651982695,Mape_[10].csv
2688,2023-08-26,Mape_M_4,7.023520805659095,Mape_[10].csv
2689,2023-08-27,Mape_M_4,5.243034027226923,Mape_[10].csv
2690,2023-09-02,Mape_M_4,5.278345053929004,Mape_[10].csv
2691,2023-07-15,Mape_M_4,7.840594958062742,Mape_[10].csv
2692,2023-07-20,Mape_M_4,5.837099173094174,Mape_[10].csv
2693,2023-07-22,Mape_M_4,6.79621652221886,Mape_[10].csv
2694,2023-07-27,Mape_M_4,5.068947294490556,Mape_[10].csv
2695,2023-07-29,Mape_M_4,5.338279728617859,Mape_[10].csv
2696,2023-08-04,Mape_M_4,6.123163960971127,Mape_[10].csv
2697,2023-08-05,Mape_M_4,8.038909457712903,Mape_[10].csv
2698,2023-06-23,Mape_M_4,5.940213397167683,Mape_[10].csv
2699,2023-06-24,Mape_M_4,6.347627513966264,Mape_[10].csv
2700,2023-06-27,Mape_M_4,5.719109212036525,Mape_[10].csv
2701,2023-06-28,Mape_M_4,6.941645854547045,Mape_[10].csv
2702,2023-06-29,Mape_M_4,7.412330235502209,Mape_[10].csv
2703,2023-06-30,Mape_M_4,5.183471732058261,Mape_[10].csv
2704,2022-09-27,Mape_M_4,5.420910954604688,Mape_[10].csv
2902,2023-08-20,Mape_M_1,7.709543937304768,Mape_[11].csv
2903,2023-09-02,Mape_M_1,7.823973293907187,Mape_[11].csv
2904,2023-07-24,Mape_M_1,8.64925382197736,Mape_[11].csv
2905,2023-05-01,Mape_M_1,7.284115619574015,Mape_[11].csv
2906,2022-11-21,Mape_M_1,6.044614151503794,Mape_[11].csv
2907,2022-10-23,Mape_M_1,6.207321523097279,Mape_[11].csv
2908,2022-09-24,Mape_M_1,5.570668597512023,Mape_[11].csv
2909,2023-08-20,Mape_M_2,5.765935574336243,Mape_[11].csv
2910,2023-08-21,Mape_M_2,5.815086658045494,Mape_[11].csv
2911,2023-08-26,Mape_M_2,5.695348607726855,Mape_[11].csv
2912,2023-09-02,Mape_M_2,7.447509840655586,Mape_[11].csv
2913,2023-08-04,Mape_M_2,5.1344184723889965,Mape_[11].csv
2914,2023-08-05,Mape_M_2,5.281016690966489,Mape_[11].csv
2915,2023-06-30,Mape_M_2,6.511097903186232,Mape_[11].csv
2916,2023-07-01,Mape_M_2,6.248233852806423,Mape_[11].csv
2917,2023-05-01,Mape_M_2,6.979607032970257,Mape_[11].csv
2918,2022-11-21,Mape_M_2,5.089883501486091,Mape_[11].csv
2919,2022-09-24,Mape_M_2,5.085298232672153,Mape_[11].csv
2920,2022-09-25,Mape_M_2,5.16566260815586,Mape_[11].csv
2921,2022-09-27,Mape_M_2,5.65539396718417,Mape_[11].csv
2922,2023-09-02,Mape_M_3,5.73847055550003,Mape_[11].csv
2923,2023-07-15,Mape_M_3,7.442175631439958,Mape_[11].csv
2924,2023-07-22,Mape_M_3,10.0373534718121,Mape_[11].csv
2925,2023-07-29,Mape_M_3,5.005385965094573,Mape_[11].csv
2926,2023-08-05,Mape_M_3,6.203396120357645,Mape_[11].csv
2927,2023-08-17,Mape_M_4,6.1439896680123045,Mape_[11].csv
2928,2023-08-25,Mape_M_4,5.2561776303874455,Mape_[11].csv
2929,2023-08-26,Mape_M_4,6.583804599608461,Mape_[11].csv
2930,2023-07-15,Mape_M_4,7.565391498738975,Mape_[11].csv
2931,2023-07-20,Mape_M_4,5.409992753507193,Mape_[11].csv
2932,2023-07-22,Mape_M_4,6.71413917763436,Mape_[11].csv
2933,2023-07-29,Mape_M_4,5.207328820887325,Mape_[11].csv
2934,2023-08-04,Mape_M_4,5.995707559012704,Mape_[11].csv
2935,2023-08-05,Mape_M_4,7.574645091831893,Mape_[11].csv
2936,2023-06-23,Mape_M_4,5.754439403817266,Mape_[11].csv
2937,2023-06-24,Mape_M_4,5.931912843962554,Mape_[11].csv
2938,2023-06-27,Mape_M_4,5.858516411362396,Mape_[11].csv
2939,2023-06-28,Mape_M_4,7.054749863819374,Mape_[11].csv
2940,2023-06-29,Mape_M_4,7.253906408095669,Mape_[11].csv
2941,2023-06-30,Mape_M_4,5.1157668529739,Mape_[11].csv
2942,2022-09-27,Mape_M_4,5.5034950793806345,Mape_[11].csv
3140,2023-08-19,Mape_M_1,5.160856045197295,Mape_[9].csv
3141,2023-08-20,Mape_M_1,7.93968149641544,Mape_[9].csv
3142,2023-08-30,Mape_M_1,5.501578846250972,Mape_[9].csv
3143,2023-08-31,Mape_M_1,5.058423075471455,Mape_[9].csv
3144,2023-09-02,Mape_M_1,7.507786211482831,Mape_[9].csv
3145,2023-07-15,Mape_M_1,5.961598112186747,Mape_[9].csv
3146,2023-07-17,Mape_M_1,5.411998462823547,Mape_[9].csv
3147,2023-07-18,Mape_M_1,6.0406829659653685,Mape_[9].csv
3148,2023-07-19,Mape_M_1,6.5788757602234185,Mape_[9].csv
3149,2023-07-20,Mape_M_1,5.358290724580787,Mape_[9].csv
3150,2023-07-22,Mape_M_1,5.431675703807728,Mape_[9].csv
3151,2023-07-24,Mape_M_1,9.53493337690269,Mape_[9].csv
3152,2023-07-06,Mape_M_1,5.348955996570536,Mape_[9].csv
3153,2023-05-15,Mape_M_1,5.270021232203766,Mape_[9].csv
3154,2023-05-01,Mape_M_1,7.438785924499959,Mape_[9].csv
3155,2022-11-21,Mape_M_1,5.822265025807528,Mape_[9].csv
3156,2022-10-15,Mape_M_1,5.308399806754887,Mape_[9].csv
3157,2022-10-23,Mape_M_1,6.08145607009774,Mape_[9].csv
3158,2022-09-24,Mape_M_1,5.541296934407122,Mape_[9].csv
3159,2023-08-20,Mape_M_2,6.328970798121396,Mape_[9].csv
3160,2023-08-21,Mape_M_2,5.872989045920743,Mape_[9].csv
3161,2023-08-26,Mape_M_2,6.220770288510264,Mape_[9].csv
3162,2023-09-02,Mape_M_2,7.966352722082568,Mape_[9].csv
3163,2023-09-03,Mape_M_2,5.127673571473381,Mape_[9].csv
3164,2023-07-18,Mape_M_2,5.16496191921211,Mape_[9].csv
3165,2023-07-19,Mape_M_2,5.52746444539616,Mape_[9].csv
3166,2023-07-20,Mape_M_2,5.795715196907468,Mape_[9].csv
3167,2023-08-04,Mape_M_2,5.091437833209104,Mape_[9].csv
3168,2023-08-05,Mape_M_2,5.949073720433851,Mape_[9].csv
3169,2023-06-23,Mape_M_2,5.644268491493004,Mape_[9].csv
3170,2023-06-30,Mape_M_2,7.814611473173698,Mape_[9].csv
3171,2023-07-01,Mape_M_2,8.193364040464338,Mape_[9].csv
3172,2023-05-01,Mape_M_2,7.111200291995718,Mape_[9].csv
3173,2022-11-21,Mape_M_2,5.065199991258621,Mape_[9].csv
3174,2022-09-22,Mape_M_2,5.192055582060295,Mape_[9].csv
3175,2022-09-24,Mape_M_2,5.00121739384517,Mape_[9].csv
3176,2022-09-27,Mape_M_2,6.124420762161668,Mape_[9].csv
3177,2023-09-02,Mape_M_3,5.98852217292128,Mape_[9].csv
3178,2023-07-15,Mape_M_3,7.719674425263923,Mape_[9].csv
3179,2023-07-22,Mape_M_3,10.140244592919512,Mape_[9].csv
3180,2023-07-29,Mape_M_3,5.135513955088102,Mape_[9].csv
3181,2023-08-05,Mape_M_3,8.018677174227983,Mape_[9].csv
3182,2023-06-24,Mape_M_3,5.273832079588274,Mape_[9].csv
3183,2023-06-30,Mape_M_3,5.360755557373875,Mape_[9].csv
3184,2023-08-16,Mape_M_4,5.157929909240604,Mape_[9].csv
3185,2023-08-17,Mape_M_4,7.212646349241194,Mape_[9].csv
3186,2023-08-25,Mape_M_4,5.395898568470972,Mape_[9].csv
3187,2023-08-26,Mape_M_4,7.30586908676366,Mape_[9].csv
3188,2023-08-27,Mape_M_4,5.452308914009048,Mape_[9].csv
3189,2023-08-28,Mape_M_4,5.181686027136826,Mape_[9].csv
3190,2023-09-02,Mape_M_4,5.305211793152309,Mape_[9].csv
3191,2023-07-15,Mape_M_4,8.085487310167562,Mape_[9].csv
3192,2023-07-20,Mape_M_4,6.046331875253121,Mape_[9].csv
3193,2023-07-22,Mape_M_4,6.785100583247443,Mape_[9].csv
3194,2023-07-27,Mape_M_4,5.231343665460184,Mape_[9].csv
3195,2023-07-29,Mape_M_4,5.309907624933772,Mape_[9].csv
3196,2023-08-04,Mape_M_4,6.322632401621796,Mape_[9].csv
3197,2023-08-05,Mape_M_4,8.514594443001489,Mape_[9].csv
3198,2023-06-23,Mape_M_4,6.216129177763304,Mape_[9].csv
3199,2023-06-24,Mape_M_4,6.649571280480722,Mape_[9].csv
3200,2023-06-27,Mape_M_4,5.645442434762096,Mape_[9].csv
3201,2023-06-28,Mape_M_4,6.716453509151214,Mape_[9].csv
3202,2023-06-29,Mape_M_4,7.492731851064445,Mape_[9].csv
3203,2023-06-30,Mape_M_4,5.30661464745291,Mape_[9].csv
3204,2022-09-27,Mape_M_4,5.48850887470963,Mape_[9].csv
3402,2023-08-20,Mape_M_1,7.817081110098842,Mape_[5].csv
3403,2023-08-22,Mape_M_1,5.0493652917448655,Mape_[5].csv
3404,2023-08-27,Mape_M_1,8.070608981556544,Mape_[5].csv
3405,2023-08-30,Mape_M_1,6.579493872097261,Mape_[5].csv
3406,2023-08-31,Mape_M_1,6.2574060373737375,Mape_[5].csv
3407,2023-09-02,Mape_M_1,8.213840845967653,Mape_[5].csv
3408,2023-07-15,Mape_M_1,6.8640108577969885,Mape_[5].csv
3409,2023-07-17,Mape_M_1,7.002781135795316,Mape_[5].csv
3410,2023-07-18,Mape_M_1,7.259363240802387,Mape_[5].csv
3411,2023-07-19,Mape_M_1,7.739549685770354,Mape_[5].csv
3412,2023-07-20,Mape_M_1,6.268040324350799,Mape_[5].csv
3413,2023-07-22,Mape_M_1,6.959943434983014,Mape_[5].csv
3414,2023-07-24,Mape_M_1,11.54210706322842,Mape_[5].csv
3415,2023-07-25,Mape_M_1,5.57935284609388,Mape_[5].csv
3416,2023-08-03,Mape_M_1,5.916322573579371,Mape_[5].csv
3417,2023-08-05,Mape_M_1,5.9194508618761725,Mape_[5].csv
3418,2023-07-06,Mape_M_1,5.564244864201565,Mape_[5].csv
3419,2023-05-16,Mape_M_1,5.132041794568528,Mape_[5].csv
3420,2023-05-01,Mape_M_1,7.953158706345277,Mape_[5].csv
3421,2022-11-21,Mape_M_1,6.44055166448341,Mape_[5].csv
3422,2022-10-15,Mape_M_1,5.56424614522404,Mape_[5].csv
3423,2022-10-23,Mape_M_1,5.8020974739034425,Mape_[5].csv
3424,2023-08-18,Mape_M_2,5.0334469809925375,Mape_[5].csv
3425,2023-08-19,Mape_M_2,5.22594415377951,Mape_[5].csv
3426,2023-08-20,Mape_M_2,7.004251438656676,Mape_[5].csv
3427,2023-08-21,Mape_M_2,5.693451320127874,Mape_[5].csv
3428,2023-08-26,Mape_M_2,6.971449568841591,Mape_[5].csv
3429,2023-09-02,Mape_M_2,8.43469454583058,Mape_[5].csv
3430,2023-09-03,Mape_M_2,5.97117898028498,Mape_[5].csv
3431,2023-07-15,Mape_M_2,5.6152970327964296,Mape_[5].csv
3432,2023-07-18,Mape_M_2,5.942990439273469,Mape_[5].csv
3433,2023-07-19,Mape_M_2,6.181176792243848,Mape_[5].csv
3434,2023-07-20,Mape_M_2,6.360288334000379,Mape_[5].csv
3435,2023-07-27,Mape_M_2,5.166000391347079,Mape_[5].csv
3436,2023-08-04,Mape_M_2,5.043508719961784,Mape_[5].csv
3437,2023-08-05,Mape_M_2,6.827775911033799,Mape_[5].csv
3438,2023-06-23,Mape_M_2,5.698171295180516,Mape_[5].csv
3439,2023-06-30,Mape_M_2,7.367376183799733,Mape_[5].csv
3440,2023-07-01,Mape_M_2,7.139387589076023,Mape_[5].csv
3441,2023-05-01,Mape_M_2,7.4489228784632,Mape_[5].csv
3442,2022-09-22,Mape_M_2,6.111299388259476,Mape_[5].csv
3443,2022-09-25,Mape_M_2,5.581112804204456,Mape_[5].csv
3444,2022-09-27,Mape_M_2,6.42265132110852,Mape_[5].csv
3445,2023-08-17,Mape_M_3,5.7797677453024034,Mape_[5].csv
3446,2023-09-02,Mape_M_3,5.964776053637886,Mape_[5].csv
3447,2023-07-15,Mape_M_3,7.432616296577045,Mape_[5].csv
3448,2023-07-22,Mape_M_3,9.599677457064676,Mape_[5].csv
3449,2023-07-27,Mape_M_3,5.039427809235938,Mape_[5].csv
3450,2023-07-29,Mape_M_3,6.226458519492359,Mape_[5].csv
3451,2023-08-05,Mape_M_3,10.033281197513784,Mape_[5].csv
3452,2023-06-30,Mape_M_3,5.003458401100945,Mape_[5].csv
3453,2022-09-22,Mape_M_3,5.691971205412711,Mape_[5].csv
3454,2022-09-27,Mape_M_3,5.045286031263343,Mape_[5].csv
3455,2023-08-17,Mape_M_4,6.376590989787223,Mape_[5].csv
3456,2023-08-26,Mape_M_4,6.977103519277697,Mape_[5].csv
3457,2023-08-27,Mape_M_4,5.486183853321756,Mape_[5].csv
3458,2023-08-28,Mape_M_4,5.226849510247074,Mape_[5].csv
3459,2023-09-02,Mape_M_4,5.4939997765587005,Mape_[5].csv
3460,2023-07-15,Mape_M_4,8.392521117420644,Mape_[5].csv
3461,2023-07-20,Mape_M_4,6.045971863658097,Mape_[5].csv
3462,2023-07-22,Mape_M_4,7.001557083654625,Mape_[5].csv
3463,2023-07-27,Mape_M_4,5.161375949094187,Mape_[5].csv
3464,2023-08-04,Mape_M_4,6.248387316666024,Mape_[5].csv
3465,2023-08-05,Mape_M_4,9.113344217979298,Mape_[5].csv
3466,2023-06-17,Mape_M_4,5.307472501168001,Mape_[5].csv
3467,2023-06-23,Mape_M_4,5.993300977214977,Mape_[5].csv
3468,2023-06-24,Mape_M_4,6.697909789549319,Mape_[5].csv
3469,2023-06-28,Mape_M_4,5.098824913160653,Mape_[5].csv
3470,2023-06-29,Mape_M_4,6.443678809242785,Mape_[5].csv
3471,2022-09-22,Mape_M_4,5.491292407251872,Mape_[5].csv
3472,2022-09-25,Mape_M_4,5.137781997502247,Mape_[5].csv
3473,2022-09-27,Mape_M_4,6.073713540932818,Mape_[5].csv
