,Date,Mape_M_1,Mape_M_2,Mape_M_3,Mape_M_4
0,2023-08-14,3.03896831632208,1.9507413136598224,2.1853365814806587,1.2529184204322652
1,2023-08-15,2.0318816208302617,1.5276548724489405,1.1824919560863685,2.1228184111967723
2,2023-08-16,2.055727750204135,1.2367955326868822,1.8383492946028768,4.11741701746162
3,2023-08-17,2.54458145044561,4.212114678572343,5.47381317120104,6.324713510701287
4,2023-08-18,2.7318865577302422,4.8475485741023085,3.948294569638161,3.011353820651078
5,2023-08-19,4.229812449252311,4.888751105434177,3.0110568042114383,1.5163010313606375
6,2023-08-20,7.618257808025063,6.888657188459148,3.4143333710976758,2.5591887558278126
7,2023-08-21,2.734137971666235,5.607528962208171,3.338542854470408,3.404069337414454
8,2023-08-22,5.204334804211552,2.9778539025947754,4.01681463799828,3.8763279282597862
9,2023-08-23,2.3934457504155056,1.6809999501601989,2.407981773254013,2.946116565052784
10,2023-08-24,2.8922280713858157,1.7009943659837408,1.199431591951791,1.1626175849877514
11,2023-08-25,4.108906091175339,3.715377306187997,3.325984110211241,4.456520154030592
12,2023-08-26,4.735918962905227,6.799032191338399,3.142820025758564,6.438285489539002
13,2023-08-27,7.395072083437625,3.474736834506039,2.4899496170080413,5.000665603128467
14,2023-08-28,3.001203431381068,4.091561584561731,1.845555555594817,5.055022210101924
15,2023-08-29,2.842846913199042,3.951725593187452,1.3688712089923127,3.3915185766061517
16,2023-08-30,6.052815513103612,3.66496272076216,4.425554437164186,2.0057653510788
17,2023-08-31,6.061455533408413,2.731549857702138,1.801457965211608,2.389103529955723
18,2023-09-01,2.2795608827518965,3.7110762676779534,2.9604745869744087,3.407595041859637
19,2023-09-02,8.144239063204713,8.105009602919306,5.832683300582762,5.379157893949305
20,2023-09-03,4.308688962765602,5.340055749043621,3.150352830161049,3.519140568955513
21,2023-09-04,1.455352594976779,1.2813046476192218,1.1018040830237774,3.833415790507482
0,2023-07-15,6.878685489427173,5.453518205992599,7.552542052318785,8.37654898654433
1,2023-07-16,1.4588840807944836,3.1785728068428822,1.5466777815446635,3.4467428302093
2,2023-07-17,6.667577133165368,3.89299367183021,1.0177718861452156,2.7651542197826324
3,2023-07-18,6.711778443863457,5.764339252815306,2.3613833615182,4.0360091041248
4,2023-07-19,7.3230854796290865,6.043893442974168,3.2239979818375266,4.502864095975059
5,2023-07-20,5.907811140164066,6.274271205764287,4.161780304385733,5.85007663110664
6,2023-07-21,2.4820164548989943,3.6702081025244144,3.946809101598519,3.090747327796193
7,2023-07-22,6.552120257618023,4.276557130353569,9.652463262067553,6.953202539244753
8,2023-07-23,3.324339186332637,3.4743890981231726,2.3788228022509545,2.7280647541883227
9,2023-07-24,10.701764087380615,3.6618421697119423,1.6508739785679307,2.717289265832716
10,2023-07-25,4.755430732439956,4.517933259998763,2.467698168996919,2.272308585057706
11,2023-07-26,1.1843390115945844,3.3344246492623304,2.3953949876780687,2.162829434168985
12,2023-07-27,2.9542755424296177,4.9914347557957806,5.043799276598739,5.091119313193234
13,2023-07-28,1.9660942056138897,1.653641698621439,2.148389149047052,4.598204237942039
14,2023-07-29,4.473970656605511,3.3377762163087104,5.952292232013808,5.12403591588973
15,2023-07-30,2.311986751109707,2.808617995889841,1.0551193263613778,2.470167721271546
16,2023-07-31,2.599235630507951,2.7231726017763025,1.8355582261503625,1.8228898771136388
17,2023-08-01,1.8805906690998475,2.121374589278677,1.7503283694492031,1.577155473110091
18,2023-08-02,1.7429634353751138,2.24971111829384,2.3069726776809465,1.0972902269605544
19,2023-08-03,5.575068230652175,3.222071371663481,3.1118851299157684,3.3309274603599843
20,2023-08-04,3.4403243532248697,5.040411541221544,4.153642800257178,6.105169109739458
21,2023-08-05,5.624630895836061,6.617726904016736,9.81192889130318,8.978248276177462
0,2023-06-16,0.8920685110306512,2.39578266076811,2.472048834714487,3.2400507114600385
1,2023-06-17,1.770350319691361,3.805783386106604,3.13305749590135,4.998529259338025
2,2023-06-18,0.9390582275848844,1.519255895503835,1.4735735373653644,1.316945557531075
3,2023-06-19,2.411707032871745,3.0550827588665026,3.8434015914588775,2.4568545050319512
4,2023-06-20,3.0563712494586763,2.190257893095682,2.165924670318783,2.253949627592335
5,2023-06-21,2.8843718372630307,1.96921473006666,2.25022259013436,2.7837086379573366
6,2023-06-22,1.9891951159543024,3.06277942516123,3.4231805742370067,3.578672054411389
7,2023-06-23,3.567703004147476,5.45612076197472,3.6516674076217033,6.085491789540211
8,2023-06-24,2.2345013430348613,4.211717445186088,4.084140561441253,7.103603808828744
9,2023-06-25,3.941882382733961,4.321903807438161,3.022453686395983,3.1884926510826785
10,2023-06-26,1.2523342136577145,3.401660756126208,3.3467276111842077,3.310880512151797
11,2023-06-27,2.958567755619941,5.080894859098364,3.414670445159431,4.944039148568134
12,2023-06-28,2.143267132033203,2.710381758120824,1.46065597041258,5.542350562175112
13,2023-06-29,2.1515552655000105,2.5775058305320235,3.075809945315757,6.743908171786122
14,2023-06-30,2.2052180134002435,7.019968214254262,4.737451117749364,4.822394481102454
15,2023-07-01,2.959947982271033,6.99164833694285,4.471216820301295,2.8430765706057795
16,2023-07-02,3.1943248168751124,3.832318885243392,3.025501726725194,3.565302889052026
17,2023-07-03,2.722593186845157,2.717415719757142,2.815066893369218,2.587652159932081
18,2023-07-04,3.955818595601971,2.029345833945273,1.3881872703862743,1.423674137998196
19,2023-07-05,1.897015865066754,2.003826888771448,1.8927781174915348,2.186925397404797
20,2023-07-06,5.218164255084065,2.730319346122327,2.7399779981795938,4.520953198267785
0,2023-05-11,4.155188125214456,1.6650044122502778,1.885055845792791,1.5545445126474546
1,2023-05-12,1.9590594435468087,2.1665127900183605,3.0079647832807184,2.6099890941955817
2,2023-05-13,2.2782046684872586,1.8046437272100395,2.580137263526336,1.4871975380531175
3,2023-05-14,2.4009039884472974,2.702088077521676,4.0912533861849685,1.8888558598073293
4,2023-05-15,3.97280854185939,2.3692061056467395,2.9251946903846147,2.239620056389389
5,2023-05-16,4.487936384559174,2.659082282016035,3.5880347693669594,3.051442810418528
6,2023-05-17,3.0391648037842294,2.683395300826821,2.606330480692659,1.8175583499061287
7,2023-05-18,1.935425573458754,3.783121071801966,3.9012669890288296,2.4356893396268102
8,2023-05-19,3.373152853323816,0.9303090465286464,1.006684494141501,1.481935834753969
9,2023-05-20,1.8406168349579148,2.470879145836678,1.9351487075047296,1.1687901368642286
10,2023-05-21,2.8165301484821432,2.8382155134274454,2.3348499807374514,2.260065515102648
11,2023-05-22,2.6143509098737856,2.7430061391233997,2.0635802079241987,2.5008307452996656
12,2023-05-23,1.7290721296845568,2.097975597934032,1.5193158327547225,2.664550643265428
13,2023-05-24,1.6343644473908323,0.8546656927718465,1.1182863301749528,1.20697725463407
14,2023-05-25,0.9311019454366622,0.8955128592219394,1.0833682774811757,1.7059152907848385
15,2023-05-26,1.5586797110068658,1.3452049463532707,1.1707331420218074,0.6525241363968289
16,2023-05-27,5.052665105929357,4.495400439899004,3.377485436444362,2.164944092698607
17,2023-05-28,1.1261855007881094,1.6924526439247027,1.5123923683272902,1.665186104522007
18,2023-05-29,1.3784385511371262,1.481661626949785,1.2623449698492275,1.3955672896519795
19,2023-05-30,0.7150285284284467,1.202232058546782,1.9390697668678931,0.9827091910475472
20,2023-05-31,1.5316988227879365,1.2060477333254347,0.8295688105110002,1.5552548442871672
21,2023-06-01,2.453051042682696,0.811221680048304,0.6120902679818112,1.4353744834111102
0,2023-04-12,2.133466972857388,0.9137164784255776,0.8107559027245448,0.6562339080660339
1,2023-04-13,2.886684496001216,2.132329139237685,1.7859736606959848,1.8686471245635172
2,2023-04-14,3.32650690533979,3.060074677284885,3.2559053247345515,3.5179955607315447
3,2023-04-15,2.52588427013516,2.523457573318168,3.698400154409831,3.634647827187295
4,2023-04-16,1.554113439825366,1.0950751315258014,1.8370259846563397,1.4616597131368334
5,2023-04-17,1.0649705926399515,2.0642488055592687,3.2297873222746647,2.1782398252713624
6,2023-04-18,0.7483947094997202,0.8992726545032935,1.362534942991526,1.5944231822628667
7,2023-04-19,1.2757636782758408,2.32452779096773,2.552604976564087,2.8939949024462357
8,2023-04-20,2.365260050550878,2.2626902045201733,2.49432507164542,2.3198799096740625
9,2023-04-21,2.2365273692633023,1.240276526880009,1.9182328128301915,1.2766969778984496
10,2023-04-22,1.430052472479468,1.491076151419194,1.84239582809612,1.3396995009587076
11,2023-04-23,1.7791233085903,0.9667337788864068,1.2798229960556349,1.7789364895077389
12,2023-04-24,1.5167169023012894,1.02743511483426,1.0125769318201738,1.9157462490952568
13,2023-04-25,0.9995818941942262,0.9960945266371446,1.0125508343709126,2.085760354332819
14,2023-04-26,1.493768055867547,1.0807645850820635,1.4376694613511876,1.9701360433093504
15,2023-04-27,2.087053192427516,1.5914235692056578,2.5864719512146457,2.301630553073868
16,2023-04-28,1.644103392461452,1.687415441204486,2.034371639026415,1.4670653286123172
17,2023-04-29,2.246405177364144,2.1803876074319013,2.7746032545423223,2.413851291593683
18,2023-04-30,2.0322129056851983,2.18998838707515,1.8647750247610668,1.7427674287705346
19,2023-05-01,7.646536170201947,7.304649679657389,2.420362239303662,1.0004450021472793
20,2023-05-02,3.193190908507727,1.8859987563801797,1.510387028133555,1.4360413219816617
0,2023-03-12,0.952190305974906,0.9419346248636312,0.8071349834966036,0.7891072045436287
1,2023-03-13,1.817570539458232,2.128678334293066,1.77729024857213,1.5668055588573748
2,2023-03-14,1.3973527580155811,1.1553754307441606,1.0645916377821052,1.1347895350796633
3,2023-03-15,1.3480594541740272,1.4048043933491223,1.205259380655115,1.1385668428830522
4,2023-03-16,1.573958951798511,1.7572713609935415,1.7946124964409675,1.710402723838766
5,2023-03-17,0.6718389035904581,0.663080155493865,1.281928748391179,0.8955849079232516
6,2023-03-18,2.0534488219730545,1.486277957264289,1.90361927624691,1.803840104788064
7,2023-03-19,1.4646369337502756,1.9822793826418248,1.2006412845312218,1.4054110607251058
8,2023-03-20,3.3823264221964,3.190047473978777,1.9517365434443883,2.190818529907507
9,2023-03-21,3.1834889747240185,2.4754277926169475,3.1117079921434043,2.6322103005600925
10,2023-03-22,1.9123818793077931,2.5466869819624742,2.388058680590133,3.5098596756890608
11,2023-03-23,1.4744185617605463,2.1489243930357937,1.9249549833048425,2.2346688063577496
12,2023-03-24,2.942083436948293,1.4911957398738482,1.6419382291979243,1.574639116727979
13,2023-03-25,1.0747594303520804,1.0530121296583332,1.0020888021426184,0.9682796865466105
14,2023-03-26,1.321979938759389,1.1540684824169611,0.7848847609816989,1.0114903798665462
15,2023-03-27,1.5585362757178616,1.1427748793754036,1.7893548828460049,0.9499371507775642
16,2023-03-28,1.7823158978536615,2.0689403381507216,1.488388101525704,1.812090399032179
17,2023-03-29,1.478129345441702,1.9762511809358931,1.5161719300227297,1.1450865285862255
18,2023-03-30,1.6402758473368095,1.0931258041377525,0.9327153178063592,0.7204592674920659
19,2023-03-31,0.973602414105422,1.4395730755007832,1.4148034167103978,1.439805145064503
20,2023-04-01,0.9902985091497044,1.1394731107646188,1.240034825197136,1.2679031979736672
21,2023-04-02,1.3807665338279242,1.2601387503381385,2.312162825706021,1.8561489739193755
0,2023-02-13,1.0525208761218368,0.7809140919213604,0.9378345373381778,0.959288295910674
1,2023-02-14,0.9916042960241817,1.3016810964914347,1.5808273919551152,1.0989442997832244
2,2023-02-15,1.5879395945480514,1.750509513822179,2.392716324414808,2.03026549839669
3,2023-02-16,1.5826949750204082,1.760367348571097,2.422878354107882,2.0971389923579027
4,2023-02-17,0.6721842933505282,1.2462821265607886,1.506180515586115,1.1525548779177597
5,2023-02-18,1.0058903589120651,1.504756573084808,1.1743131310479236,1.0941078251849508
6,2023-02-19,1.374136086456495,0.8660526790813503,0.8358031144829421,1.137716428379869
7,2023-02-20,1.55504864959959,1.6601166157210356,1.8209928866477123,1.4954356048398365
8,2023-02-21,1.2815477858972433,0.8093115115943446,0.8761738625727519,1.0394515536101474
9,2023-02-22,1.4405187409242963,1.4071565488592137,1.9855576090657905,1.3378123297504174
10,2023-02-23,0.6247155377391478,0.5979183647148589,1.0041884766295952,0.7875122448692928
11,2023-02-24,0.9521971444148356,0.5314659109189384,0.9775739836129096,0.906936461539748
12,2023-02-25,0.982561580161516,0.7939832727495791,0.9304156477375553,0.8878432869036551
13,2023-02-26,1.621136670774544,1.7341569872942495,1.7927208403985626,2.042086336629952
14,2023-02-27,1.503926388920441,1.6873595925399936,1.886578152172451,1.766424525121311
15,2023-02-28,0.7333956936622879,0.7656245628994741,1.0233956696924005,0.980917452024244
16,2023-03-01,0.948237503694878,0.8852745606255668,0.8390848534998558,0.85284503772689
17,2023-03-02,0.9493876539544666,0.9710790583338146,0.9238388210967832,0.6919582011773338
18,2023-03-03,0.927083060499488,1.0487720907614109,0.96777531495659,0.8270549114581798
0,2023-01-11,1.0919358203798546,0.7451890546123867,1.107990033814021,0.9333841068656828
1,2023-01-12,0.5417541529176377,0.6634565741338982,1.014493610711107,0.5811717566109758
2,2023-01-13,0.7176643736103667,0.7986484637010522,1.0151477282142096,0.6823100144073266
3,2023-01-14,0.9932645882779226,1.1752273943533091,0.8495911609608596,1.051857753397094
4,2023-01-15,1.51138873356377,1.3161156694516627,1.8651961606423904,1.1863434416283845
5,2023-01-16,0.8668207707081333,1.3181608055951892,1.5429715400170054,1.7008761013472218
6,2023-01-17,1.356650985192256,1.2587425080457508,1.0347505167092226,1.2910440183721998
7,2023-01-18,1.069889079771018,0.6456330600772721,1.6745282796219982,0.8373867637038306
8,2023-01-19,1.4055137758288805,1.205869729747592,1.4858542694441623,1.2082681258118642
9,2023-01-20,1.5685633180997471,1.2314914598886273,1.1582531612183165,1.0651228282574252
10,2023-01-21,1.071331200469323,1.7320759171564888,2.937785403680002,1.857914385239689
11,2023-01-22,1.057496031156193,2.2720127831947776,2.8302659637237952,3.1017224005798165
12,2023-01-23,1.3712309251269326,1.7184055501510798,1.86079716413,2.5997356146880373
13,2023-01-24,2.120191152740904,2.688349422407539,3.4686682024703326,2.448717413556337
14,2023-01-25,0.8191384265688695,1.2252781816305935,2.204233508849102,0.9463191009657302
15,2023-01-26,0.789751267854113,1.1896306634614766,2.1220824855835336,0.9334364627017958
16,2023-01-27,0.991088641343426,1.3209591230243225,2.285756649203197,1.3041497526300632
17,2023-01-28,1.3745412352100412,1.4551505261936422,2.009084291566081,1.583220288104634
18,2023-01-29,0.9453769118484588,0.9998578816626849,2.011063150719472,1.5092015021288814
19,2023-01-30,1.2749535208073235,1.3476903044554625,1.717452220660995,1.2616446589240928
20,2023-01-31,1.6236174511275865,1.6977962180521258,2.134079452004463,1.7654902355037614
21,2023-02-01,1.7586451441415814,1.506978999458434,1.7946128048749277,1.448173102488246
0,2022-12-12,1.4548728933577395,0.6459929736329281,0.8081153014050919,0.9428428771021752
1,2022-12-13,1.272667297314212,1.7100404483561815,1.220862188208776,1.190874001439469
2,2022-12-14,1.2094112962947403,1.2714043034926312,1.638822540374123,1.2182733307283435
3,2022-12-15,1.1248612591601252,2.147908540836197,1.8021807848311988,1.278958292562074
4,2022-12-16,0.755935443052409,1.1984509630639582,0.973621241144914,0.5644818100818694
5,2022-12-17,1.0752769496490928,1.2946413636532084,1.0951029350450605,1.3880849755424525
6,2022-12-18,2.5307377389657386,3.016876437371002,2.2401142321969267,1.2719085117411153
7,2022-12-19,0.6491233315709913,1.375281115539565,0.5471592070317423,0.6011068763743433
8,2022-12-20,2.142007072174248,1.9472694964731867,1.6850909475117908,1.9459538604958648
9,2022-12-21,0.9703272828621315,0.9345432959857743,0.8592238364526346,0.5727085665032899
10,2022-12-22,0.6367990810421245,0.7187994497340499,0.7338682648927554,0.4832419517986583
11,2022-12-23,1.552368699080493,1.35452216979302,1.461286282427143,2.498533001143524
12,2022-12-24,3.29048861318043,3.619864780285852,0.8548617214494968,2.927539414383444
13,2022-12-25,1.605085051263223,1.4424695015250817,2.282273505246585,1.626754636173826
14,2022-12-26,2.736637215994373,0.9274251126172316,0.8583616713688432,1.0499088051445349
15,2022-12-27,3.310400374797807,0.9108692842211684,1.3263580932300534,3.1323850852630946
16,2022-12-28,1.1403457561643993,2.012849356681125,1.7028625255551082,1.680217373403473
17,2022-12-29,1.3138170127761568,1.743165321176051,1.648336777314798,0.905252278297254
18,2022-12-30,0.480667431531835,2.3158056847427897,1.5706611899162626,0.5224970996418108
19,2022-12-31,1.5666780809697345,1.5328922847224935,3.044562506196276,1.4348717122906105
20,2023-01-01,3.661270531220986,3.394947437611894,4.614320803765892,3.1720967736153183
21,2023-01-02,0.8703262287077034,1.8780986584570083,2.912683303754505,1.07181474926054
0,2022-11-13,0.8756475439059143,1.9388943951959807,1.8582029652481125,0.8186439393718905
1,2022-11-14,2.488904997696513,3.837568635648208,1.0343110757486458,2.491880545735148
2,2022-11-15,0.7713447054420094,2.447531907654761,0.9760386624474572,1.681354432086782
3,2022-11-16,0.5457468924771718,1.1083287999059623,1.0937906214644757,0.7964105150792662
4,2022-11-17,0.7652475792577835,1.2015196913647752,1.36733858942557,0.7036388827386444
5,2022-11-18,0.4631832022251004,1.8014351071735095,0.5887038517797369,0.4310529222881427
6,2022-11-19,1.4840075567746849,0.6046779805031964,2.009635708570105,1.2768758442615211
7,2022-11-20,1.5143675213638186,0.9890013069587772,2.284337529410833,1.1546963169906084
8,2022-11-21,6.444448196273202,4.908390871232907,1.8029028832461216,0.8841282325888726
9,2022-11-22,2.716588225754098,3.8829737611054025,1.9908587188711524,2.237744549699229
10,2022-11-23,1.4173132797870538,1.768365696243139,0.910099465106982,1.246398580908247
11,2022-11-24,1.2511275610945796,2.41559298756232,0.8978184727978851,0.8048434650273465
12,2022-11-25,0.9651129567827168,1.3657513109584871,0.98904986688463,0.9406047757803994
13,2022-11-26,0.5733712096823556,0.963203976295942,1.2298589350907363,0.7286550602018177
14,2022-11-27,0.8996087669971545,2.5038564920734347,0.8496488005953312,0.7739830147613501
15,2022-11-28,1.3200293579855722,2.051667203880887,0.8920284302105045,1.0632654213154682
16,2022-11-29,1.2957400685708484,2.4515229038965285,0.8835986625420508,1.2557734961168794
17,2022-11-30,1.1916377336592974,1.8997066679958583,0.9281958906313148,1.1174269634307643
18,2022-12-01,1.1469461233449672,1.879167591716853,0.9741670254833962,1.0619072224929125
19,2022-12-02,1.0771322969328825,1.6179035073869978,0.8517252214301401,0.8836744066088932
20,2022-12-03,1.6658156225398009,1.8572212925181768,0.7963912504491747,0.859559152577902
0,2022-10-13,1.4319494027587596,2.1497427460244283,1.3980238706523334,1.8287689147722708
1,2022-10-14,2.6684910760081006,1.05761042993058,2.172851429167981,3.309595116640435
2,2022-10-15,5.476317476887433,2.5198624496225435,3.2989776532486195,4.307362731217607
3,2022-10-16,1.1977875394800923,3.6572931294993887,1.200820823083358,1.5627654637307853
4,2022-10-17,2.1669000304801367,2.9471227201885704,2.470424955811028,2.896077175815852
5,2022-10-18,2.0474480859458803,1.669763740859943,1.4159182484755437,0.8300879405457694
6,2022-10-19,1.5546614744191558,1.6926629510723858,1.476097613085298,1.5680100347470134
7,2022-10-20,1.5055498871784008,1.9986222589931215,1.642312974186762,1.9176903958178508
8,2022-10-21,0.7698484250090427,1.9081935646481731,1.189938634234272,1.4576353265403097
9,2022-10-22,1.199242974950625,4.461059622560848,2.7119039905730493,1.4585546123598672
10,2022-10-23,5.598411687578222,2.317339264850781,2.1452245745404364,2.4253307883835147
11,2022-10-24,1.1027091969647125,1.805971954726024,1.2365345970306645,1.7808319373846502
12,2022-10-25,2.55865467490498,2.5296425116808674,2.1403183363671485,1.859882317451061
13,2022-10-26,1.4790751549936476,2.53633189070986,1.0378379886256088,0.7932876525400938
14,2022-10-27,1.526542172295411,2.511009253283765,1.6740503831639812,1.471389795851461
15,2022-10-28,1.292306847868261,1.6650412952513325,1.8979204458740195,1.865008086308828
16,2022-10-29,1.3900561067250674,1.8080945613715904,1.8464062478362453,1.3611952168557555
17,2022-10-30,1.2844928474209627,3.8437146625738863,1.6839683126433105,1.8882922415271184
18,2022-10-31,1.0837133474514962,3.174331856940792,1.7533899636840822,2.7146044807585823
19,2022-11-01,2.223741262507962,2.803451951179601,1.6632593014110515,1.4685493851238762
20,2022-11-02,1.8768802756221663,3.30078329636118,2.0155240498036577,1.6185044707301544
21,2022-11-03,3.1166367101274117,2.866059841475904,3.940475495153791,3.896140453117774
0,2022-09-14,2.040340197383757,2.7343237542532925,1.7515747971261282,2.0167400772693784
1,2022-09-15,2.206923321824282,2.3372774841470627,2.054316506790849,2.1219906434094256
2,2022-09-16,3.8797995319778336,2.66140812247062,1.6324624709687177,2.979181625139673
3,2022-09-17,2.730230019494337,3.7153721721851336,2.1407705830959283,3.0032772040474813
4,2022-09-18,2.816463242749824,3.3625785675029336,2.277839467392416,3.24706967740023
5,2022-09-19,1.3941858032463643,2.950549871621587,1.5830528179014802,2.66204364997052
6,2022-09-20,1.1120267755167426,2.691977379882589,1.7511801648411718,2.2342647088888845
7,2022-09-21,3.913871331014757,3.6333785689249862,3.376874727381376,2.8942547503294587
8,2022-09-22,2.549390821128737,5.921972082022772,5.500175999751573,5.227680004377305
9,2022-09-23,2.174255153742023,2.0298069861989205,1.4407121992606824,1.8128192899364908
10,2022-09-24,5.049260353344833,4.469383715398453,3.629906312633368,3.6640108605863966
11,2022-09-25,4.258143726534535,5.310833444889268,4.171910004087997,4.825377276247697
12,2022-09-26,3.056165342876181,4.376180711969027,1.9945042927032723,3.539205315773971
13,2022-09-27,3.942176209094841,6.386079659214021,4.833595627248241,5.939950329452187
14,2022-09-28,5.046494940037957,2.4877689276188586,1.6885494307464246,3.1905922280194883
15,2022-09-29,2.176770725153729,0.9109359418132144,0.7982017838201196,1.6259778048133198
16,2022-09-30,2.2890366115517646,1.8769516393559145,1.3465488291008745,2.8557922740679293
17,2022-10-01,2.0165961004986954,2.502458041550671,1.7340427562665257,2.003485611181042
18,2022-10-02,3.399919770939941,2.0833685425964155,1.801694649959768,1.857857025860241
19,2022-10-03,2.033515204156512,1.8417055367269497,2.0694020237004103,1.852063390965438
20,2022-10-04,1.9637911340079213,3.3686800554262817,1.9044095642905168,2.6535484668102907
